dataset	x	y
x_shape	70.4722626065	36.0880530553
x_shape	76.7911300701	28.0720081685
x_shape	72.4093545935	33.0392569664
x_shape	76.271299815	25.5695441452
x_shape	76.9532591384	27.7706107405
x_shape	75.1077300904	30.0169834157
x_shape	75.9692852004	29.0388653753
x_shape	75.2838870131	24.8747531721
x_shape	77.0522406385	27.9056390894
x_shape	42.8267563374	25.5569594065
x_shape	42.0806606852	24.9465264454
x_shape	39.8783046498	18.3249292157
x_shape	36.4754991726	17.7189477884
x_shape	37.1030736419	15.4456116477
x_shape	34.1489682077	13.5238698677
x_shape	37.5794219113	15.0158901333
x_shape	41.0643057894	12.2144689321
x_shape	42.195266147	20.9193721857
x_shape	36.6055782383	15.748875885
x_shape	39.4311612098	19.3238407541
x_shape	37.5620763361	11.9284457044
x_shape	34.2381100444	13.7131582305
x_shape	34.1409410386	4.57766135024
x_shape	36.6592676972	17.6819644553
x_shape	40.6437192795	20.2408613716
x_shape	36.7924815919	13.3921347304
x_shape	75.9483006427	22.7447959146
x_shape	76.8406924717	20.9185472197
x_shape	81.9504776395	19.8745582085
x_shape	81.6437056853	16.5917599845
x_shape	84.6102197758	14.2477619017
x_shape	84.1028794336	8.98065579006
x_shape	80.18002545	19.0888441297
x_shape	80.5732729943	8.36563890168
x_shape	79.0043268649	10.6281977654
x_shape	40.0481864651	24.2614879334
x_shape	34.7945935378	13.9696834611
x_shape	79.221764441	22.0945914837
x_shape	36.0308797708	93.1217332374
x_shape	34.4995583102	86.6099850511
x_shape	31.1068665551	89.4616352367
star	58.2136082599	91.881891513
star	58.1960536923	92.2149886482
star	58.7182307185	90.310532087
star	57.27837287	89.9076067166
star	58.082020494	92.0081450101
star	57.4894477748	88.0852855629
star	28.088741319	63.5107944263
star	28.0854682136	63.5901969481
star	28.087273053	63.1232828116
star	27.5780252176	62.8210386566
star	27.7799191139	63.518147517
star	28.5889998149	63.0240805653
star	28.7391414969	62.7208638859
star	27.0246032407	62.9018588649
star	28.8013366963	63.389040388
star	27.186463838	63.5587296478
star	29.2851466002	63.3836058254
star	39.4029453026	51.1508571967
star	28.8113284396	61.3578540576
star	34.3039579069	56.5421259093
star	29.6027609801	60.157346722
star	49.1161568603	63.6600006211
star	39.6175458263	62.9251879574
star	43.23308466	63.1652187223
star	64.8927879422	65.8141767574
star	62.4901493154	74.5842896072
star	68.9880844294	63.232147305
star	62.1056186306	75.9908707599
star	32.4618467439	62.8819029189
star	41.3272006535	49.0702512739
star	44.0071499323	46.4496737846
star	44.0740606888	34.5532038906
star	44.0013152386	33.9042073544
star	45.0063004454	38.2990195507
star	44.4438406096	36.0190833012
star	42.1787133986	26.492119482
star	44.0445656189	35.6622382764
star	41.6404540171	27.0930954213
star	41.9383300069	24.9915229793
star	44.0539275103	33.5563924949
star	39.2067193308	51.5337156971
star	28.7044492315	61.7775254006
star	31.7086628996	58.837754374
star	42.8117114739	30.0204484197
star	43.300614891	31.5264261979
star	40.3986329069	16.3470083822
star	40.4356915763	20.2326706762
star	40.9365466658	16.9130048364
star	39.6615736653	15.609355577
star	40.899259175	20.7985289466
star	41.9686168283	26.4970725985
star	40.3834058238	21.3912255247
star	56.5381264538	32.4442454697
star	52.9706912828	29.0401966941
star	54.6209525885	30.3445244537
star	65.0990443941	27.2415575588
star	63.0559909076	29.7090956748
star	70.9601362323	41.2595012867
star	69.8958192404	43.4537592655
star	70.5958928563	41.9647438672
star	69.6470214273	44.044445022
star	77.392982494	63.3714590552
star	64.4007871926	67.4487184472
star	63.8689598271	70.2137388333
star	56.5944213157	86.9270062202
star	56.5313372853	87.4998110713
star	59.6521583697	87.8094615921
star	56.6365087005	85.637495556
star	58.6722880025	90.077160307
star	58.2216127264	90.4110187715
star	57.9146644768	89.9538027677
star	55.3155090581	80.2518606944
star	54.5757285877	77.5362884724
star	54.4130936504	78.2290865878
star	55.0745059041	79.8175464166
star	29.4329605156	60.8017765444
star	29.4226860665	63.0684648229
star	29.0056141576	63.3907513334
star	58.4618385916	90.2653263904
star	57.997804739	92.1599086113
star	57.5494740761	90.7489065581
star	59.5299284566	88.3272741451
star	58.2493910631	92.1296814778
star	58.0245140126	91.6944211685
star	58.3821244904	90.5534760692
star	62.5667590405	77.7439347591
star	72.1758243064	63.1289294176
star	79.4727615693	63.4086861199
star	80.3577008812	63.2954375404
star	78.7572361375	53.3326200111
star	82.5402395934	56.5410522935
star	86.4358971909	59.7927618087
star	79.4886844186	53.6516742641
star	81.5304203188	56.0253645659
star	79.1867885665	53.2347918468
star	77.8990579454	51.8224583343
star	75.1307142075	23.3724419733
star	76.0580137544	16.3837496882
star	57.6146743876	33.8224476502
star	56.1713975295	32.1179887719
star	66.2878905956	26.1171097453
star	67.8817196169	24.2360184109
star	64.0280813016	27.6726855125
star	77.4966517463	14.9485235577
star	77.6346517616	14.461853927
star	77.8637264289	14.6106776491
star	77.3381581659	15.890054658
star	76.1804165329	15.9125737458
star	77.2526510945	15.1515170246
star	77.4133752817	15.2219279762
star	76.7318493982	16.2168461441
star	49.4711054118	25.0630193062
star	42.4765399431	18.3384735636
star	43.5951158622	19.9942009773
star	50.3399696652	26.4713966117
star	40.7489802561	16.1821416622
star	38.3865255803	14.5802151464
star	38.4040152085	14.4519484496
star	38.7642788913	14.3655904744
star	41.4701423265	17.2780334445
star	47.1554048146	22.3779325323
star	39.5825667453	17.6484528361
star	41.7402438167	17.8293243101
star	39.3118718889	15.6407169743
star	41.6798476925	17.7459190133
star	39.0874644519	15.1223039378
star	41.4815028637	18.0474374446
star	77.6060865492	15.1628725383
star	75.9826615205	16.3069223786
star	76.9457572424	15.858478334
star	77.5437200743	15.253949149
star	77.5847398447	15.8300393854
star	76.8223042562	15.5951653195
star	77.3485716647	15.7745292395
star	77.5731526867	14.7806458332
star	77.9726106776	14.9556987461
star	41.5289197586	24.9164251896
star	43.7225508034	19.0773278036
star	79.3260781751	52.9003912897
star	56.6639740815	87.9401250067
star	57.8217892319	90.6931665489
star	58.2431718991	92.1043278652
high_lines	57.6132335477	83.9051707998
high_lines	51.2743918205	82.8179829379
high_lines	50.7538984114	76.7541289533
high_lines	37.0211840116	81.954469997
high_lines	42.8817550897	80.1847700514
high_lines	37.1557104777	84.9541114129
high_lines	38.7318581261	83.7893564281
high_lines	31.0005254108	82.5794805962
high_lines	25.9854996226	74.3493875478
high_lines	23.7145662909	75.0980490792
high_lines	23.077319507	71.7205396747
high_lines	24.9391368744	72.5802858084
high_lines	17.8934987136	71.1096873431
high_lines	23.6730818572	64.8708391385
high_lines	23.7490719056	63.557171895
high_lines	32.2151786343	65.6009580191
high_lines	29.4368412489	67.5545281141
high_lines	40.0500951983	71.8890335708
high_lines	37.5747950188	69.9887444412
high_lines	49.3104686263	67.1687603206
high_lines	47.3480185524	72.5916115408
high_lines	50.157414434	71.1617258246
high_lines	58.2100082697	68.0445380719
high_lines	56.6089076561	70.4089460888
high_lines	52.8338205303	72.5518862725
high_lines	61.8185854576	76.1128240228
high_lines	61.7276334143	77.0692384058
high_lines	62.1922520815	76.1568192103
high_lines	58.1187658587	73.1189614684
high_lines	58.2704123843	35.5968950425
high_lines	59.7665303129	32.6212516009
high_lines	52.5355347207	27.1741229419
high_lines	50.8925215809	29.1452839382
high_lines	49.9675511775	28.4602033343
high_lines	51.3478832298	27.3642602259
high_lines	37.5551162883	24.5376638386
high_lines	39.1995941778	23.6804956588
high_lines	36.3827221955	25.2380052325
high_lines	41.1006943822	26.5526132161
high_lines	28.2178118248	28.2802924847
high_lines	33.7970720433	28.6997507433
high_lines	43.9193873055	27.7978445882
high_lines	44.4164011084	28.9476923345
high_lines	28.0376027706	26.8038243613
high_lines	31.6895761296	26.6664002089
high_lines	27.2796128523	19.2572809685
high_lines	31.2218783581	26.4408557812
high_lines	33.5458051034	20.0807081014
high_lines	39.7363306065	23.4948069772
high_lines	42.8418426525	20.3339004396
high_lines	47.0937298879	26.9934706312
high_lines	51.4536583539	26.0229417521
high_lines	49.3677068167	22.005580703
high_lines	48.2534809736	29.2708555331
high_lines	61.0029597643	30.0153144324
high_lines	60.8065608049	27.8683134861
high_lines	59.0674270249	26.7882840217
high_lines	61.4146337175	31.0393750583
high_lines	68.9343694692	31.6198930866
high_lines	63.0652438592	34.2357465852
high_lines	72.2725228706	67.6444437851
high_lines	75.3598819664	75.4216145799
high_lines	72.8336258709	72.1146938095
high_lines	70.8104148392	79.3504618327
high_lines	45.8019347617	81.6582677456
high_lines	45.835020171	82.7425919919
high_lines	40.0788064496	80.2471852579
high_lines	51.9829247003	82.2043834675
high_lines	57.337906053	84.9995188696
high_lines	62.3362327624	83.2465678988
high_lines	58.5059100905	81.7455863409
high_lines	56.2479351377	83.513949493
high_lines	55.4065208295	80.2666719669
high_lines	53.2839688423	84.2635992213
high_lines	44.6767615455	80.2382855483
high_lines	30.0112642472	68.1467563743
high_lines	29.7452539206	74.4045268347
high_lines	37.3099483549	72.5861552003
high_lines	61.1359469093	82.5375693646
high_lines	61.7206191907	85.7056934492
high_lines	63.6093798555	83.3600288362
high_lines	70.7237162322	87.1522075165
high_lines	75.0063926418	82.4258351563
high_lines	75.0925497814	83.4373907092
high_lines	70.3279291834	82.0293546968
high_lines	70.8633308324	79.4081747457
high_lines	75.7799048195	79.8861994199
high_lines	78.0936590733	77.759558184
high_lines	76.7457612243	71.9733600919
high_lines	78.4646034437	69.7493008209
high_lines	76.7456848486	70.0440572588
high_lines	85.161682187	65.5124047088
high_lines	91.8083525691	34.9655944844
high_lines	91.8874485924	34.7692538555
high_lines	92.2484016622	32.3771544295
high_lines	91.782532741	34.3842946521
high_lines	96.0805193672	28.0536005018
high_lines	92.2478988278	28.0707514904
high_lines	57.662276619	24.0606079328
high_lines	59.8469248931	26.1777124879
high_lines	64.0670962137	27.7765005568
high_lines	60.9815013975	23.9342981582
high_lines	59.9670579092	26.8025832185
high_lines	62.7074541119	21.9955085787
high_lines	69.1952352018	22.709792166
high_lines	65.5923626471	20.6941731019
high_lines	64.6170985343	22.4431455531
high_lines	59.191159132	17.767901807
high_lines	55.8396313724	21.6185696663
high_lines	59.0007586238	21.1710074885
high_lines	56.4593711284	25.1445642082
high_lines	52.3581053558	19.4170541222
high_lines	51.8116637782	17.0334945954
high_lines	54.222845621	19.503665544
high_lines	49.0187553996	23.4892740197
high_lines	35.6535812004	17.5145080595
high_lines	46.965785757	16.7892016247
high_lines	49.5842392555	16.7579160147
high_lines	51.8562999655	21.969084007
high_lines	55.9528886329	16.7897576048
high_lines	51.6637862607	19.9251251977
high_lines	45.8596693166	17.1289036754
high_lines	39.7403795202	18.7410514146
high_lines	52.8112216438	17.8549881176
high_lines	56.7891043639	17.3061155207
high_lines	54.1145317806	17.6735343896
high_lines	55.571119732	17.369574581
high_lines	65.3064624975	18.1973548277
high_lines	66.9907491546	17.2228706509
high_lines	72.1567189391	16.8142747914
high_lines	70.9805804021	17.15575228
high_lines	72.2220822073	19.3692816955
high_lines	79.7001583481	20.740218365
high_lines	64.2491606461	14.9139624607
high_lines	66.9432914334	20.1891325034
high_lines	66.9416766634	18.2435093914
high_lines	39.6482666468	22.7313663718
high_lines	37.9497836858	26.5217492344
high_lines	86.5043905611	34.8940252874
high_lines	50.8154853559	78.950838805
high_lines	51.1834666638	85.1288546497
high_lines	40.8638552293	82.9261452983
dots	51.1479167122	90.8674123313
dots	50.5171258092	89.1023945866
dots	50.2074801993	85.4600473951
dots	50.0694819181	83.0576695262
dots	50.5628463386	82.9378217764
dots	50.288527801	82.9752535659
dots	25.5834750822	82.9148911324
dots	25.4835833896	82.929084979
dots	25.4435257049	82.8742004973
dots	25.5651134237	82.9240977704
dots	25.9288442731	82.8211841087
dots	27.5514782612	51.4873865306
dots	27.5304663693	51.4148465629
dots	27.0955703605	52.0767994399
dots	27.4392496133	51.7120790527
dots	27.8782642594	50.70890793
dots	27.3388689181	51.6530467544
dots	27.6784029741	51.1819891691
dots	52.6356576791	51.4185522584
dots	52.0252141055	52.1230110467
dots	52.8811647904	50.6215547554
dots	52.9526073133	50.0747390118
dots	52.5205524936	51.5024421035
dots	52.3428220582	51.8619520908
dots	51.9275902141	52.2577906065
dots	52.7137744894	51.1979443188
dots	50.4438027888	82.9418288173
dots	50.2166950326	83.7523429676
dots	52.1841801076	51.9752506714
dots	52.7920973459	51.0733956509
dots	52.5897198565	51.338090196
dots	52.0288486671	52.1768375002
dots	52.729246581	51.2017650475
dots	52.8843132864	50.4414354501
dots	52.5093008862	51.4162051508
dots	50.8626843321	17.1456310914
dots	50.8914922458	17.1413237277
dots	25.8551275976	17.0819086886
dots	26.0256445518	16.9250135319
dots	27.8931727187	50.6619634101
dots	27.6399679354	51.3990974838
dots	27.892658895	50.7952815163
dots	52.7977329399	50.6860370901
dots	27.5806388053	51.5247612607
dots	26.4913985349	17.4053909738
dots	25.9853178159	17.203722132
dots	26.2014192753	17.0938239128
dots	25.8575694746	17.113842659
dots	50.7046843629	17.0237445436
dots	50.8119753465	17.1149252621
dots	50.5648455577	17.0777773216
dots	50.9393039127	16.981021883
dots	50.4588548392	17.0385789686
dots	52.9013640729	50.6905627231
dots	52.6849534438	51.2944692191
dots	52.500088943	51.594356165
dots	51.8356372562	52.3357655339
dots	76.9954121013	52.0455286534
dots	77.310600475	51.7467300374
dots	77.9260443352	50.3186604237
dots	77.2543883433	51.4618248152
dots	76.2431578028	52.1236898503
dots	77.0844843669	51.9671367003
dots	75.2280531954	82.9856620201
dots	50.6583547714	83.1144793358
dots	50.2033658114	82.9826568621
dots	50.9295476993	82.8460411252
dots	50.1786718465	83.1846223323
dots	50.422698058	82.9099014671
dots	50.4642248341	82.9353284131
dots	50.4492703306	83.9699203811
dots	49.9283802752	82.9936654888
dots	50.4880136436	83.0995191232
dots	49.9649053793	83.7083177013
dots	50.7521082559	82.9019500961
dots	27.4224292143	51.4388762325
dots	27.6740833991	51.3041121452
dots	27.5373953151	51.5936540762
dots	52.2633473764	94.2493278274
dots	51.7372816586	92.9791175339
dots	75.8709636929	88.3864417377
dots	75.2443262052	83.9034973788
dots	75.1982952889	83.4623033365
dots	75.7010415321	82.9194588559
dots	75.4793396586	82.8840513891
dots	75.1945668739	82.9321157846
dots	74.8202539551	82.9623887856
dots	75.1643404933	83.0349971693
dots	75.2633555474	82.9452793018
dots	77.7564189331	51.1517703255
dots	77.9544350549	50.4755789715
dots	77.0833377719	52.1577992662
dots	76.0635502513	52.1046520613
dots	77.6820163247	51.1656378096
dots	76.8780819814	51.8675622958
dots	76.9485027211	51.9075165439
dots	77.8640547124	49.6625455341
dots	75.7714500936	17.1112512057
dots	52.3315691301	51.8788603463
dots	52.5928183721	51.3915915185
dots	50.4770477213	17.0482894119
dots	75.2964750909	17.0156531888
dots	75.573954129	17.0621921415
dots	75.4005271583	17.0411068868
dots	75.8709908356	17.1348939075
dots	75.6058847579	17.0677230553
dots	75.8955770466	17.1699497051
dots	75.7465632023	17.1057165115
dots	75.1423414811	16.7549238932
dots	50.6617795563	17.0781405153
dots	50.6998506392	17.0851843836
dots	50.9189408654	17.1476047571
dots	50.7252585405	16.9074698083
dots	51.2638712274	17.1623497098
dots	51.2509196468	17.2404558616
dots	50.7851572052	17.1801964842
dots	50.5013965822	17.1057707188
dots	50.7336745372	16.9929634144
dots	50.7113785398	17.0883158538
dots	50.8127448984	16.5727180506
dots	51.014232955	17.2210955293
dots	50.3535214052	17.0647430794
dots	50.4355295722	17.0651685025
dots	50.6309819633	17.0765223454
dots	51.0668072036	17.2088597095
dots	50.7923547263	17.2042143387
dots	50.5512780561	17.0846551833
dots	50.5597580562	17.0938837744
dots	75.3259785471	15.7718919896
dots	75.04472578	17.0042622562
dots	75.2870877232	16.1749349097
dots	75.2399699777	17.0318474866
dots	75.1524592023	17.0049424015
dots	75.9618400861	16.6948422289
dots	75.4480625064	17.0451494125
dots	75.7593838168	16.9429296545
dots	50.378262298	16.9462798113
dots	50.5336350094	17.0195813691
dots	77.5009073165	50.1669859475
dots	50.6911241884	87.5139604241
dots	49.9903949511	83.997356924
dots	50.1271820272	82.990749996
circle	55.9930301513	79.2772636977
circle	50.0322537946	79.013071199
circle	51.2884586593	82.4359398425
circle	51.1705368873	79.1652941091
circle	44.3779145287	78.1646280036
circle	45.0102700721	77.8808631153
circle	48.559816719	78.7883706035
circle	42.1422682922	76.8806345544
circle	41.0269715735	76.4095884613
circle	34.5753090115	72.7248411845
circle	31.1686007236	69.2454213193
circle	32.6442540714	70.7325550334
circle	26.6666456539	62.9809712052
circle	26.4592623274	62.6346733709
circle	25.5380076465	60.6302361093
circle	26.3207111933	62.3962811186
circle	26.1633874648	62.0268148985
circle	25.2137904611	60.2733986018
circle	26.8595295604	63.1418346727
circle	31.7606691716	69.7976553936
circle	39.7932905744	75.8079642168
circle	45.6174391854	78.1199702277
circle	53.7714606827	79.3029316435
circle	56.4514336733	79.2471070208
circle	66.0937201989	77.0178182606
circle	56.9258394194	79.2063186226
circle	58.9882538467	78.9172589554
circle	57.9022660533	79.0808678187
circle	64.8128669568	77.4869389235
circle	60.3497935166	78.7294458673
circle	48.890555756	16.8065435154
circle	47.549506348	17.0714045245
circle	30.8894308257	26.3290372348
circle	28.972835724	29.0504689185
circle	35.1613607523	22.7868496473
circle	45.8703691685	17.4893933655
circle	32.8314206076	24.7975381459
circle	39.4855747899	20.0330500489
circle	33.4461829314	24.1906434075
circle	21.8635812756	46.0525933457
circle	25.1658708449	35.7666139539
circle	22.9594789762	51.2877067934
circle	25.5860552415	60.8465833585
circle	26.3143100672	33.2971681038
circle	33.037301251	24.5644624921
circle	36.4688894772	21.8761144725
circle	26.5135531009	32.9187498178
circle	36.0270912125	22.1954385395
circle	42.6810404129	18.5425361977
circle	45.0410771273	17.7345177303
circle	47.3524164557	17.1347454264
circle	53.8461940322	16.3873180961
circle	55.1296393835	16.3532468711
circle	52.1881199617	16.4182174652
circle	58.6726630845	16.6633724322
circle	82.1443116037	33.1952218669
circle	75.6865711383	24.7415103908
circle	85.344964503	52.886419866
circle	83.8446535127	58.6160602305
circle	85.66476066	45.5427527692
circle	77.931004934	68.6900618808
circle	73.0318330209	73.12057473
circle	70.1028044999	75.6832068542
circle	57.1446946889	79.1941025922
circle	46.9624619942	78.6665589963
circle	50.5649338128	79.0772985529
circle	53.7196765696	79.306936167
circle	54.2002323226	79.3250023354
circle	47.875198343	78.6758534295
circle	51.4734585149	79.1598669963
circle	52.7512222162	79.2936599344
circle	48.5622230047	78.7823835275
circle	53.0812416908	79.2972507654
circle	56.475383374	79.1678400979
circle	49.570911405	79.0381238831
circle	37.6277032991	74.5575043418
circle	32.2637000863	70.3166389012
circle	32.542380336	70.7024172063
circle	52.8250171923	85.5781338795
circle	58.5282895407	78.9787042541
circle	56.265834263	79.2529394854
circle	57.0758924193	79.1939225382
circle	54.2564023808	79.3138648504
circle	62.6856712475	78.1747432719
circle	68.0856058616	76.1123175001
circle	65.1181219632	77.3991884543
circle	68.7456312971	75.7900554548
circle	63.0902251412	78.041409495
circle	77.2045893204	69.3121497658
circle	82.0339084758	62.6818697859
circle	81.5779459183	63.8949255005
circle	85.1801432805	53.7816766607
circle	84.2868249936	57.2561680896
circle	85.6224867126	45.0241658646
circle	85.6044990156	50.7623379055
circle	84.4247858276	38.761410164
circle	85.570985078	44.5600964397
circle	84.6267242006	39.4870775084
circle	73.3961549252	22.8162479426
circle	73.5074477338	22.8569887644
circle	63.3564881135	17.7240688424
circle	72.9590468722	22.5114998325
circle	64.0208416469	17.8835812521
circle	61.124463241	17.1163533592
circle	75.6742073297	24.7825009657
circle	69.5135831574	20.2793578927
circle	58.5721354669	16.642703808
circle	70.9819409865	21.1458881039
circle	65.2230303973	18.3971951223
circle	65.3150439093	18.3337482986
circle	64.0102406778	17.9244781912
circle	57.1409359294	16.5986105437
circle	56.3651532552	16.3265463742
circle	43.046183241	18.4025593948
circle	52.0817555582	16.4538745312
circle	42.8790365154	18.4894110252
circle	51.5669948027	16.4857136372
circle	58.8391251216	16.6376352154
circle	60.7557891374	17.0332315064
circle	54.7611561181	16.3661890954
circle	53.5699050003	16.3397125506
circle	48.9146182416	16.7986370826
circle	52.6461373069	16.3848363836
circle	49.8384929905	16.6763302777
circle	52.6840664009	16.4079627826
circle	65.8072190346	18.1407649473
circle	60.6739209233	17.0518023644
circle	63.394712866	17.7005351354
circle	64.8020094467	18.2168786335
circle	65.0259398087	18.2878245002
circle	65.7555515404	18.5162158303
circle	69.9677341245	20.5389887758
circle	68.8927840241	20.0324488429
circle	61.8265465579	17.2696554452
circle	60.7879700808	17.0462048583
circle	61.9156096372	17.2821912228
circle	45.0289975331	17.7244473049
circle	39.9213628084	19.7018495281
circle	84.7942778751	55.5686503735
circle	55.6629587449	83.3564796243
circle	50.4922475132	78.997532065
circle	51.4671011416	79.2018445773
bullseye	51.2038911373	83.3397766053
bullseye	58.9744699018	85.499817612
