prompt,prediction,target,steering_layer,demean_layer
flawed:,sssss,perfect,11,9
orthodox:,sprosss,unorthodox,11,9
distribution:,sprosss,concentration,11,9
mammoth:,sssss,tiny,11,9
overnight:,sssss,daytime,11,9
luxury:,sssss,poverty,11,9
fertile:,ffsss,infertile,11,9
pretty:,sssss,ugly,11,9
clinical:,reprospros,emotional,11,9
insecure:,securesecuresss,secure,11,9
prose:,sssss,poetry,11,9
watch:,sssss,ignore,11,9
beast:,sssss,beauty,11,9
pro:,oppssss,con,11,9
inflammatory:,prosprospro,anti-inflammatory,11,9
wrong:,oppspross,right,11,9
exit:,dresss,entry,11,9
secular:,religiousssss,religious,11,9
unreasonable:,reasonprospros,reasonable,11,9
disappoint:,dssss,satisfy,11,9
durable:,sssss,fragile,11,9
big:,smallssss,small,11,9
genuine:,sssss,fake,11,9
furious:,sssss,calm,11,9
ignore:,reoppsss,pay attention,11,9
laugh:,sssss,cry,11,9
prosecution:,oppspross,defense,11,9
daylight:,sunssss,nighttime,11,9
wealthy:,wealthssss,poor,11,9
bisexual:,sssss,monosexual,11,9
anal:,sssss,oral,11,9
authorized:,ununoppsopp,unauthorized,11,9
undesirable:,unfoppopps,desirable,11,9
express:,sssss,suppress,11,9
northwestern:,sssss,southeastern,11,9
majority:,oppssss,minority,11,9
seasoned:,sssss,unseasoned,11,9
spiral:,sssss,straight,11,9
penalty:,reoppsss,reward,11,9
colored:,whiteunsss,colorless,11,9
arithmetic:,sprosss,algebra,11,9
distance:,farssss,proximity,11,9
borrow:,reoppsss,lend,11,9
regress:,reoppsss,progress,11,9
blessed:,unfsss,cursed,11,9
longtime:,sprosss,short time,11,9
unlimited:,sssss,limited,11,9
breach:,sprosss,comply,11,9
summer:,winterwinterwinterss,winter,11,9
unlikely:,chancespross,likely,11,9
view:,scommfss,blindness,11,9
medial:,adprospros,lateral,11,9
extraordinary:,sssss,ordinary,11,9
force:,sssss,gentleness,11,9
eldest:,youngssss,youngest,11,9
loosen:,tighttightcss,tighten,11,9
polar:,sssss,equatorial,11,9
detain:,scommsss,release,11,9
illegal:,illegalaccspros,legal,11,9
intelligent:,sssss,unintelligent,11,9
undue:,oppsprosopp,due,11,9
contrast:,sssss,similarity,11,9
contemporary:,sssss,traditional,11,9
procedural:,subspross,conceptual,11,9
ancestor:,precspros,descendant,11,9
segregation:,oppoppoppsopp,integration,11,9
tomorrow:,sssss,yesterday,11,9
conventional:,sssss,unconventional,11,9
expected:,soppsss,unexpected,11,9
obey:,sssss,disobey,11,9
deduct:,subssubssub,add,11,9
stale:,stablestablestablestablestable,fresh,11,9
exclusive:,oppssss,inclusive,11,9
martial:,commcommcommcommcomm,civilian,11,9
approximate:,sssss,exact,11,9
gradual:,sssss,sudden,11,9
legitimate:,unoppsopps,illegitimate,11,9
put:,sssss,take,11,9
lightweight:,weightssss,heavyweight,11,9
permission:,oppssss,prohibition,11,9
likely:,sprosss,unlikely,11,9
decode:,sssss,encode,11,9
southeastern:,sprosss,northwestern,11,9
predictive:,preprospros,reactive,11,9
complex:,sssss,simple,11,9
weak:,strongstrongstrongstrongstrong,strong,11,9
mortal:,lifelifelifelifelife,immortal,11,9
like:,sssss,dislike,11,9
convenient:,sssss,inconvenient,11,9
eccentric:,sprosss,conventional,11,9
same:,oppssss,different,11,9
end:,recommpresre,beginning,11,9
proactive:,reoppsss,reactive,11,9
plateau:,sssss,valley,11,9
revolutionary:,revolutionrevolutionrevolutionrevolutionrevolution,traditional,11,9
bare:,sssss,covered,11,9
contradict:,oppssss,agree,11,9
pure:,sssss,impure,11,9
harmful:,lifelifesopps,beneficial,11,9
notice:,dcommsss,ignore,11,9
main:,sssss,secondary,11,9
pleasure:,sssss,pain,11,9
solder:,sssss,desolder,11,9
petty:,sprosss,significant,11,9
instability:,stablestablestablestablestable,stability,11,9
install:,recommpresre,uninstall,11,9
lodge:,sssss,shelter,11,9
employ:,oppsprosopp,unemploy,11,9
compatible:,adoppsss,incompatible,11,9
geographic:,sprosss,non-geographic,11,9
preliminary:,prospross,final,11,9
joy:,sssss,sorrow,11,9
calm:,scommfscomm,agitated,11,9
forfeit:,rererereopp,claim,11,9
concrete:,sssss,abstract,11,9
able:,stablestablestablestablestable,unable,11,9
reciprocal:,oppssss,direct,11,9
southern:,sssss,northern,11,9
proponent:,oppoppsopps,opponent,11,9
various:,sssss,uniform,11,9
mature:,youngssss,immature,11,9
prohibition:,oppoppoppsopp,permission,11,9
reverse:,oppssss,forward,11,9
inappropriate:,adoppoppss,appropriate,11,9
regulated:,unstablesstablestable,unregulated,11,9
cruelty:,lovelovelovess,kindness,11,9
terrible:,sssss,wonderful,11,9
mother:,sssss,father,11,9
massive:,sssss,tiny,11,9
absurd:,sssss,sensible,11,9
birth:,birthssss,death,11,9
conception:,adprespros,birth,11,9
transient:,stablestablestablestablestable,permanent,11,9
moist:,dryssss,dry,11,9
evasion:,oppssss,confrontation,11,9
observe:,ssssopp,ignore,11,9
fact:,sssss,fiction,11,9
psychological:,sssss,physical,11,9
favorite:,sssss,least favorite,11,9
granddaughter:,sssss,grandfather,11,9
descend:,upoppsss,ascend,11,9
satisfy:,sssss,dissatisfy,11,9
software:,sssss,hardware,11,9
total:,sssss,partial,11,9
present:,sssss,past,11,9
emit:,sresss,absorb,11,9
generic:,sssss,specific,11,9
liquid:,sssss,solid,11,9
attract:,dcommsss,repel,11,9
adequate:,adequspross,inadequate,11,9
sticky:,sssss,slippery,11,9
preserve:,reresss,destroy,11,9
cause:,sprosss,effect,11,9
transparent:,sssss,opaque,11,9
sickness:,sssss,health,11,9
traditional:,sssss,modern,11,9
inconsistent:,accspross,consistent,11,9
enter:,sssss,exit,11,9
shallow:,sssss,deep,11,9
field:,sssss,city,11,9
steady:,sssss,unsteady,11,9
constructive:,oppsprosopp,destructive,11,9
transparency:,sssss,opacity,11,9
sane:,sssss,insane,11,9
deflation:,reprosss,inflation,11,9
downhill:,upupupupup,uphill,11,9
medical:,sprosss,non-medical,11,9
attach:,scommfss,detach,11,9
relieve:,sssss,aggravate,11,9
require:,sssss,exempt,11,9
troublesome:,sssss,easygoing,11,9
fall:,sssss,rise,11,9
damned:,dssss,blessed,11,9
international:,sssss,domestic,11,9
hatred:,lovelovelovess,love,11,9
retreat:,recommprereopp,advance,11,9
darkness:,lightlightsss,lightness,11,9
son:,sssss,daughter,11,9
chilly:,heattemsss,warm,11,9
soil:,sssss,sky,11,9
religious:,sssss,secular,11,9
antique:,sssss,modern,11,9
crude:,sprosss,refined,11,9
agreement:,oppspross,disagreement,11,9
yesterday:,sssss,tomorrow,11,9
involved:,reoppsss,uninvolved,11,9
adult:,youngssss,child,11,9
reward:,reoppsss,punishment,11,9
deprive:,oppssss,provide,11,9
grant:,sssss,deny,11,9
everyday:,sssss,occasional,11,9
improvement:,reprospros,deterioration,11,9
regain:,reresss,lose,11,9
union:,sprosss,division,11,9
supernatural:,sssss,natural,11,9
cold:,heattemsss,warm,11,9
rich:,sssss,poor,11,9
concentrated:,dssss,diluted,11,9
boy:,sssss,girl,11,9
sanity:,sssss,insanity,11,9
creditor:,rereoppsre,debtor,11,9
genius:,sssss,fool,11,9
brittle:,stablestablestablestablestable,durable,11,9
root:,sssss,tip,11,9
feature:,sssss,bug,11,9
catalyst:,sprosss,inhibitor,11,9
crooked:,sssss,straight,11,9
avert:,sssss,embrace,11,9
prepared:,unoppsopps,unprepared,11,9
unite:,sprosss,divide,11,9
recent:,sssss,ancient,11,9
approve:,rerereopps,disapprove,11,9
improper:,prosprospro,proper,11,9
prefix:,prefsss,suffix,11,9
marry:,sssss,divorce,11,9
legendary:,sssss,ordinary,11,9
accurate:,accspross,inaccurate,11,9
clarity:,sprosss,confusion,11,9
casual:,scommsss,formal,11,9
pain:,sssss,pleasure,11,9
defendant:,saccspros,plaintiff,11,9
blessing:,sssss,curse,11,9
spiritual:,spiritssss,materialistic,11,9
certainty:,sprosss,uncertainty,11,9
worldwide:,sssss,local,11,9
insensitive:,sssss,sensitive,11,9
charming:,sssss,unappealing,11,9
anterior:,sssss,posterior,11,9
achievable:,unoppsopps,unachievable,11,9
bottom:,upoppsss,top,11,9
erect:,rereoppss,flat,11,9
complete:,reprosss,incomplete,11,9
most:,sssss,least,11,9
polluted:,cleancleancleancleanclean,clean,11,9
dwarf:,sprosss,giant,11,9
sophisticated:,sprosss,simple,11,9
escalate:,sprosss,deescalate,11,9
peace:,sprosss,war,11,9
bright:,dssss,dim,11,9
inconsistency:,accspross,consistency,11,9
operative:,preprepreprepre,inoperative,11,9
indefinite:,temprosss,definite,11,9
national:,sssss,international,11,9
annoyed:,dssss,pleased,11,9
torture:,ssssopp,comfort,11,9
pop:,sssss,classical,11,9
material:,sssss,immaterial,11,9
upright:,sssss,inverted,11,9
weighted:,unweightsss,unweighted,11,9
loan:,sssss,repayment,11,9
lead:,sprosss,follow,11,9
steep:,sssss,flat,11,9
planetary:,slifesss,stellar,11,9
disclaim:,reoppsss,claim,11,9
retrospect:,rerereopps,prospect,11,9
niece:,sssss,nephew,11,9
lighting:,lightfsss,darkness,11,9
perceive:,sssss,ignore,11,9
originate:,recommpresre,terminate,11,9
fantastic:,dssss,terrible,11,9
comfortable:,sssss,uncomfortable,11,9
have:,sssss,lack,11,9
settle:,sresss,disrupt,11,9
boil:,sssss,freeze,11,9
commit:,recommpresre,withdraw,11,9
sponsor:,sssss,beneficiary,11,9
adjective:,sssss,noun,11,9
immune:,sprosss,susceptible,11,9
heating:,heatssss,cooling,11,9
general:,scommsss,specific,11,9
intrinsic:,sssss,extrinsic,11,9
acceptable:,reoppsss,unacceptable,11,9
secondary:,sprosss,primary,11,9
evil:,sssss,good,11,9
affirmative:,oppspross,negative,11,9
closing:,openopenoppsopp,opening,11,9
irregular:,regularssss,regular,11,9
analytic:,analyspross,synthetic,11,9
ambitious:,sprosss,unambitious,11,9
analysis:,sprosss,synthesis,11,9
manual:,scommsss,automatic,11,9
unaffected:,dssss,affected,11,9
silence:,sssss,noise,11,9
oppose:,oppssss,support,11,9
server:,sssss,client,11,9
unmarked:,unfsss,marked,11,9
competitive:,compprosspro,cooperative,11,9
ship:,sssss,dock,11,9
canned:,sssss,fresh,11,9
available:,unoppsopps,unavailable,11,9
covert:,sssss,overt,11,9
certain:,sssss,uncertain,11,9
back:,recommpresre,front,11,9
sad:,dssss,happy,11,9
offset:,sssss,aligned,11,9
vertical:,upoppsss,horizontal,11,9
sell:,pricessss,buy,11,9
surrogate:,sprosss,primary,11,9
malfunction:,accspross,function,11,9
ready:,sssss,unprepared,11,9
decent:,dcommsss,indecent,11,9
grey:,whitessss,colorful,11,9
length:,sssss,width,11,9
operate:,oppssss,shut down,11,9
follower:,sssss,leader,11,9
waste:,cleancleancleancleanclean,conserve,11,9
unloaded:,loadedssss,loaded,11,9
lay:,sssss,stand,11,9
snowy:,winterswinterss,sunny,11,9
thick:,sssss,thin,11,9
loser:,sssss,winner,11,9
juvenile:,adultadadcpro,mature,11,9
withdrawal:,rererereopp,deposit,11,9
conform:,adoppsss,rebel,11,9
illicit:,sssss,licit,11,9
right:,oppssss,wrong,11,9
farewell:,lifeslifess,greeting,11,9
keep:,sssss,discard,11,9
expansion:,sprosss,contraction,11,9
orderly:,scommsss,chaotic,11,9
secret:,reverevesss,public,11,9
foreigner:,sssss,native,11,9
involve:,reoppsss,exclude,11,9
quit:,sprosss,continue,11,9
sour:,sresss,sweet,11,9
forget:,sssss,remember,11,9
posterior:,prespross,anterior,11,9
shady:,sssss,sunny,11,9
utopian:,sssss,dystopian,11,9
helpless:,sssss,capable,11,9
mention:,sssss,ignore,11,9
bad:,sssss,good,11,9
bulky:,sprosss,compact,11,9
familiar:,sssss,unfamiliar,11,9
meaningful:,unoppspros,meaningless,11,9
potential:,oppssss,actual,11,9
tilted:,sssss,straight,11,9
vocal:,sssss,silent,11,9
satisfaction:,sfspros,dissatisfaction,11,9
find:,sssss,lose,11,9
shout:,sssss,whisper,11,9
ample:,sssss,scarce,11,9
acidic:,sprosss,alkaline,11,9
participate:,oppsoppsopp,withdraw,11,9
identical:,oppssss,different,11,9
income:,sssss,expense,11,9
dry:,waterwatersss,wet,11,9
handsome:,sssss,ugly,11,9
employer:,employssss,employee,11,9
release:,stablestablestablestablestable,retain,11,9
abhor:,sssss,adore,11,9
minor:,sssss,major,11,9
invest:,dssss,withdraw,11,9
tiny:,sssss,giant,11,9
strong:,weakweaksstrongs,weak,11,9
lack:,sssss,abundance,11,9
global:,sssss,local,11,9
medieval:,sssss,modern,11,9
northwest:,southssss,southeast,11,9
left:,oppssss,right,11,9
allow:,sssss,forbid,11,9
sunrise:,sssss,sunset,11,9
exclude:,subscommscomm,include,11,9
gentle:,sssss,rough,11,9
unnecessary:,sprosss,necessary,11,9
deficiency:,sprosss,surplus,11,9
angular:,sssss,rounded,11,9
justice:,oppsprosopp,injustice,11,9
integration:,integspross,differentiation,11,9
hairy:,sssss,bald,11,9
hell:,sssss,heaven,11,9
focused:,focusspross,distracted,11,9
unregulated:,unprospros,regulated,11,9
depression:,sssss,elation,11,9
boring:,sssss,interesting,11,9
knowledge:,oppspross,ignorance,11,9
remote:,sprosss,nearby,11,9
unreliable:,stablestablestablestablestable,reliable,11,9
brother:,sssss,sister,11,9
poetry:,sssss,prose,11,9
prospective:,prosprospro,retrospective,11,9
northeastern:,sssss,southwestern,11,9
attack:,attackssss,defend,11,9
consistent:,sssss,inconsistent,11,9
strength:,strengthweaksweaks,weakness,11,9
downfall:,upoppsss,uprise,11,9
gray:,whitessss,colorful,11,9
anarchy:,scommsss,order,11,9
naive:,sssss,experienced,11,9
ruin:,sssss,preserve,11,9
kid:,sssss,adult,11,9
increased:,sssss,decreased,11,9
lender:,sresss,borrower,11,9
persuade:,sprosss,dissuade,11,9
dependence:,sssss,independence,11,9
retire:,recommpresre,begin work,11,9
deficit:,oppssss,surplus,11,9
look:,sssss,ignore,11,9
black:,whitewhitesopps,white,11,9
obscure:,srevesss,clear,11,9
elderly:,youngssss,youthful,11,9
tie:,sssss,untie,11,9
fill:,sssss,empty,11,9
lawful:,ununoppsun,unlawful,11,9
sleeping:,sleepssss,awake,11,9
beautiful:,sssss,ugly,11,9
ideal:,sssss,realistic,11,9
assets:,sssss,liabilities,11,9
stupid:,sssss,smart,11,9
loose:,stablestablestablestablestable,tight,11,9
pathological:,normalprospros,healthy,11,9
functional:,sssss,dysfunctional,11,9
buying:,sssss,selling,11,9
median:,sssss,extreme,11,9
pessimistic:,optimprospros,optimistic,11,9
negate:,oppoppsopps,affirm,11,9
uneasy:,sssss,comfortable,11,9
prosecute:,prosreopps,defend,11,9
imply:,sssss,explicit,11,9
composite:,sssss,simple,11,9
impair:,sprosss,improve,11,9
silly:,sssss,serious,11,9
unethical:,sssss,ethical,11,9
sleepy:,wakewakesss,awake,11,9
predecessor:,pressss,successor,11,9
skinny:,sssss,fat,11,9
academic:,sprosss,non-academic,11,9
punishable:,reoppsss,forgivable,11,9
fragmented:,sssss,whole,11,9
depressed:,sssss,elated,11,9
compact:,sssss,spacious,11,9
promote:,prossspro,demote,11,9
disarm:,rereoppss,arm,11,9
read:,sssss,write,11,9
soften:,sssss,harden,11,9
marvelous:,mirssss,terrible,11,9
implement:,sssss,remove,11,9
unsure:,sssss,certain,11,9
youth:,adadoppss,elderly,11,9
resistant:,sssss,susceptible,11,9
whole:,sssss,partial,11,9
foreign:,sssss,domestic,11,9
daytime:,daytimesss,nighttime,11,9
ascend:,ssubsssub,descend,11,9
expenditure:,reoppsss,income,11,9
suspect:,accspross,confirm,11,9
rigid:,sstablestablestablestable,flexible,11,9
unclear:,sssss,clear,11,9
liberate:,sssss,imprison,11,9
affected:,dssss,unaffected,11,9
valley:,sssss,mountain,11,9
hole:,sssss,solid,11,9
ground:,sssss,sky,11,9
uniform:,sssss,varied,11,9
further:,reoppsss,closer,11,9
bitter:,sssss,sweet,11,9
organic:,sssss,inorganic,11,9
amateur:,professionalprospros,professional,11,9
native:,sssss,foreign,11,9
curse:,sssss,blessing,11,9
export:,sssss,import,11,9
backward:,forwardforwardsss,forward,11,9
perpendicular:,oppssss,parallel,11,9
deposit:,accssss,withdrawal,11,9
focus:,focusaccspros,distract,11,9
slight:,sssss,significant,11,9
ultimate:,sssss,initial,11,9
successful:,unstablesstablestable,unsuccessful,11,9
dawn:,sssss,dusk,11,9
insult:,sssss,compliment,11,9
adolescent:,adultadadcpro,elderly,11,9
underground:,sssss,aboveground,11,9
operational:,sprosss,non-operational,11,9
notable:,sssss,unremarkable,11,9
security:,securityreoppss,risk,11,9
protagonist:,oppssss,antagonist,11,9
creamy:,sssss,watery,11,9
stand:,oppssss,sit,11,9
bold:,sssss,timid,11,9
simplicity:,sprosss,complexity,11,9
recorded:,reoppsss,live,11,9
success:,sssss,failure,11,9
dual:,sssss,single,11,9
reduction:,reprosss,increase,11,9
tails:,sssss,heads,11,9
sacred:,sacdsss,profane,11,9
opaque:,sssss,transparent,11,9
chaos:,sssss,order,11,9
bodily:,slifesss,spiritual,11,9
overall:,sssss,specific,11,9
advanced:,prosspros,basic,11,9
sleep:,wakessss,awake,11,9
simultaneous:,sssss,consecutive,11,9
dirty:,cleancleancleancleanclean,clean,11,9
men:,sssss,women,11,9
alien:,sssss,human,11,9
oval:,sprosss,round,11,9
long:,sssss,short,11,9
predictable:,unstablesstablestable,unpredictable,11,9
climb:,sssss,descend,11,9
alter:,scommsss,preserve,11,9
lovely:,sssss,unpleasant,11,9
mindfulness:,sssss,mindlessness,11,9
solid:,sssss,liquid,11,9
distinct:,dssss,indistinct,11,9
humility:,adoppoppss,pride,11,9
get:,sssss,give,11,9
unknown:,dssss,known,11,9
refreshing:,reresss,stale,11,9
scarce:,sssss,abundant,11,9
quiet:,dcommsss,loud,11,9
private:,sssss,public,11,9
attend:,scommsss,absent,11,9
terminate:,recommprecommpre,initiate,11,9
wonderful:,sssss,terrible,11,9
location:,sssss,displacement,11,9
danger:,oppssss,safety,11,9
saline:,sssss,freshwater,11,9
start:,prossspro,finish,11,9
maritime:,sssss,terrestrial,11,9
employee:,employssss,employer,11,9
vast:,sssss,limited,11,9
partner:,sssss,opponent,11,9
variant:,sssss,standard,11,9
hind:,soppsss,front,11,9
northeast:,sssss,southwest,11,9
announce:,scommfss,conceal,11,9
initial:,prossspro,final,11,9
hold:,sssss,release,11,9
connect:,scommsss,disconnect,11,9
relevant:,reoppsss,irrelevant,11,9
ally:,sssss,enemy,11,9
foolish:,sssss,wise,11,9
cheap:,pricessss,expensive,11,9
conceptual:,formprospros,practical,11,9
heavenly:,earthssss,hellish,11,9
fearless:,sssss,fearful,11,9
finite:,infprospros,infinite,11,9
capable:,sssss,incapable,11,9
invasion:,adoppsss,retreat,11,9
landing:,sssss,taking off,11,9
victory:,oppoppoppoppopp,defeat,11,9
inferior:,supersuperoppopps,superior,11,9
economy:,economssss,recession,11,9
dislike:,lovelovesopps,like,11,9
indecent:,dunsss,decent,11,9
closed:,openoppsopps,open,11,9
claim:,reoppsss,deny,11,9
terrestrial:,earthssss,aquatic,11,9
swim:,sssss,walk,11,9
misfortune:,chancechancechancecpre,fortune,11,9
forbid:,sssss,allow,11,9
western:,sssss,eastern,11,9
aunt:,sssss,uncle,11,9
unconstitutional:,prosprospro,constitutional,11,9
grandfather:,sssss,grandson,11,9
uphill:,downoppsss,downhill,11,9
round:,sssss,square,11,9
novel:,sssss,classic,11,9
retired:,sprosss,employed,11,9
new:,sssss,old,11,9
blend:,sssss,stand out,11,9
retrieve:,srereres,discard,11,9
proud:,sssss,humble,11,9
compound:,sssss,simple,11,9
homeless:,sssss,housed,11,9
uncomfortable:,sssss,comfortable,11,9
antitrust:,sprosss,pro-trust,11,9
premier:,sprosss,inferior,11,9
crisp:,sssss,soggy,11,9
lavish:,sssss,frugal,11,9
infect:,sssss,cure,11,9
affluent:,sprosss,impoverished,11,9
war:,scommsss,peace,11,9
wife:,sssss,husband,11,9
dusk:,dcommsss,dawn,11,9
physiological:,sssss,psychological,11,9
unrealistic:,reprospros,realistic,11,9
colossal:,sssss,tiny,11,9
think:,sssss,forget,11,9
powerless:,powerssss,powerful,11,9
minus:,oppssss,plus,11,9
harsh:,sssss,gentle,11,9
discredit:,reresss,credit,11,9
urban:,sssss,rural,11,9
defence:,oppssss,attack,11,9
reject:,rereoppss,accept,11,9
accelerate:,sssss,decelerate,11,9
signal:,sssss,noise,11,9
wedge:,sssss,flat,11,9
fail:,sssss,succeed,11,9
raw:,sssss,cooked,11,9
dead:,lifelifelifeslife,alive,11,9
systemic:,systemssss,nonsystemic,11,9
please:,sssss,thank you,11,9
equality:,oppoppoppsopp,inequality,11,9
leader:,scommsss,follower,11,9
stay:,dssss,leave,11,9
stadium:,sssss,field,11,9
proper:,prospross,improper,11,9
totalitarian:,sssss,democratic,11,9
susceptibility:,oppsprosopp,resistance,11,9
real:,sssss,fake,11,9
night:,daydaysss,day,11,9
mercy:,sssss,cruelty,11,9
worldly:,sssss,spiritual,11,9
average:,sssss,exceptional,11,9
existential:,existprosspro,nonexistent,11,9
arrive:,dcommsss,depart,11,9
ornament:,sssss,plain,11,9
elusive:,sssss,obvious,11,9
rim:,sssss,center,11,9
poisonous:,slifesss,nonpoisonous,11,9
disruptive:,reprospros,harmonious,11,9
typical:,sssss,atypical,11,9
negative:,oppsprosopp,positive,11,9
innocent:,accssss,guilty,11,9
curiosity:,sssss,apathy,11,9
socialism:,soppsss,capitalism,11,9
daughter:,sssss,son,11,9
rush:,sssss,relax,11,9
theoretical:,prosspros,practical,11,9
simple:,sssss,complex,11,9
compulsory:,preoppoppss,optional,11,9
essential:,sssss,nonessential,11,9
analogous:,sssss,dissimilar,11,9
unconventional:,sssss,conventional,11,9
worried:,sssss,relaxed,11,9
fiction:,sssss,nonfiction,11,9
sick:,dssss,healthy,11,9
teenage:,youngadultsss,elderly,11,9
despise:,lovelovesopps,admire,11,9
symptom:,sssss,cure,11,9
shiny:,sssss,dull,11,9
strange:,sssss,familiar,11,9
draft:,sssss,final,11,9
acid:,sssss,base,11,9
special:,sssss,ordinary,11,9
irrelevant:,reoppsss,relevant,11,9
strip:,sssss,solid,11,9
winter:,winterwinterwinterss,summer,11,9
everybody:,sssss,nobody,11,9
mythical:,myfsss,realistic,11,9
capitalism:,capitalssss,socialism,11,9
starve:,sssss,feast,11,9
mountain:,sssss,valley,11,9
blank:,sssss,filled,11,9
withdraw:,rereress,deposit,11,9
costly:,pricessss,cheap,11,9
rusty:,sssss,shiny,11,9
sadness:,lovelovelovess,happiness,11,9
indigenous:,sssss,non-indigenous,11,9
irreversible:,rereoppss,reversible,11,9
skew:,soppsss,straight,11,9
immortal:,lifelifelifeslife,mortal,11,9
childhood:,adadadcs,adulthood,11,9
reversible:,reresss,irreversible,11,9
little:,sssss,big,11,9
anxious:,sssss,calm,11,9
much:,sssss,little,11,9
salty:,sssss,sweet,11,9
minute:,sssss,hour,11,9
remarkable:,sssss,unremarkable,11,9
take:,sssss,give,11,9
fearful:,sssss,brave,11,9
slack:,scommsss,tight,11,9
attached:,unoppsunopp,detached,11,9
guilty:,accssss,innocent,11,9
abundant:,sssss,scarce,11,9
voluntary:,sssss,involuntary,11,9
surface:,sssss,depth,11,9
blue:,whitewhitesss,red,11,9
boycott:,sssss,support,11,9
recover:,reresss,deteriorate,11,9
ridiculous:,sssss,sensible,11,9
minority:,oppsoppsopp,majority,11,9
expire:,reresss,renew,11,9
hawk:,sssss,dove,11,9
second:,sssss,first,11,9
compassionate:,sssss,cruel,11,9
suffer:,sssss,enjoy,11,9
vulnerable:,securesecureoppss,invulnerable,11,9
incur:,saccspros,credit,11,9
incredible:,sssss,unbelievable,11,9
coastal:,waterssss,inland,11,9
enough:,oppssss,insufficient,11,9
morning:,sssss,evening,11,9
useless:,sssss,useful,11,9
match:,sssss,mismatch,11,9
lean:,sssss,fat,11,9
perpetual:,slifesss,temporary,11,9
terminal:,oppspross,initial,11,9
offensive:,oppsprosopp,defensive,11,9
raise:,oppssss,lower,11,9
worthy:,sssss,unworthy,11,9
precise:,accssss,vague,11,9
corresponding:,oppssss,noncorresponding,11,9
fragile:,stablestablestablestablestable,durable,11,9
unused:,dssss,used,11,9
dove:,sssss,hawk,11,9
sizable:,sssss,insignificant,11,9
hide:,reverevereveprec,reveal,11,9
add:,recommpress,subtract,11,9
galactic:,sssss,terrestrial,11,9
embark:,scommsss,disembark,11,9
disparate:,oppsprosopp,similar,11,9
arrogant:,sprosss,humble,11,9
core:,sssss,periphery,11,9
nationalist:,sprosss,internationalist,11,9
marine:,sssss,terrestrial,11,9
tangible:,sssss,intangible,11,9
someone:,sssss,no one,11,9
mandatory:,prospross,optional,11,9
base:,sssss,peak,11,9
brethren:,sssss,sistren,11,9
adverse:,oppsprosopp,favorable,11,9
clever:,sssss,stupid,11,9
enormous:,smallssss,tiny,11,9
addition:,subssubssub,subtraction,11,9
bilateral:,unoppsunopp,unilateral,11,9
hostile:,oppspross,friendly,11,9
fluid:,sssss,solid,11,9
off:,sssss,on,11,9
local:,sssss,foreign,11,9
wake:,dssss,sleep,11,9
imported:,unsspros,domestic,11,9
applicable:,unoppsopps,inapplicable,11,9
gain:,sssss,loss,11,9
venerable:,sssss,disreputable,11,9
uncertain:,stablestablestablestablestable,certain,11,9
latent:,ununsspro,manifest,11,9
decentralized:,dcommsss,centralized,11,9
inspire:,sssss,discourage,11,9
subjective:,objectprospros,objective,11,9
meet:,sssss,part,11,9
fault:,sssss,merit,11,9
damp:,dssss,dry,11,9
heresy:,sssss,orthodoxy,11,9
mourn:,slifesss,celebrate,11,9
late:,sssss,early,11,9
similar:,sssss,different,11,9
weaken:,strongssss,strengthen,11,9
possible:,sssss,impossible,11,9
joint:,sssss,individual,11,9
context:,sssss,content,11,9
detriment:,oppoppoppoppopp,benefit,11,9
enforce:,reoppsss,repeal,11,9
customary:,prescommscomm,unusual,11,9
grotesque:,sssss,beautiful,11,9
cosmetic:,sprosss,natural,11,9
inaccurate:,accaccspros,accurate,11,9
hazardous:,safeprosss,safe,11,9
middle:,sssss,ends,11,9
permit:,oppssss,prohibit,11,9
universal:,sssss,specific,11,9
vital:,lifelifeslifes,nonessential,11,9
northern:,sssss,southern,11,9
horizontal:,vertssss,vertical,11,9
bipartisan:,oppssss,partisan,11,9
disconnected:,dresss,connected,11,9
literal:,sssss,figurative,11,9
sovereign:,scommfopps,subservient,11,9
bounce:,sssss,stick,11,9
uncover:,reverevereverevepre,cover,11,9
front:,rerereopps,back,11,9
suffix:,ssubsssub,prefix,11,9
indirect:,directssss,direct,11,9
meaningless:,dcommpress,meaningful,11,9
inert:,sssss,active,11,9
veil:,srevesss,reveal,11,9
feasible:,oppssss,infeasible,11,9
willing:,sssss,unwilling,11,9
cloud:,sssss,sky,11,9
finish:,reresss,start,11,9
resist:,sssss,surrender,11,9
unexpected:,sssss,expected,11,9
nuclear:,reprospros,renewable,11,9
shorten:,sssss,lengthen,11,9
routine:,sssss,spontaneous,11,9
informal:,formprosspro,formal,11,9
considerable:,sprosss,insignificant,11,9
circular:,circssss,square,11,9
philosophical:,prosprospro,practical,11,9
pull:,sssss,push,11,9
miniature:,largessss,giant,11,9
oxidation:,sprosss,reduction,11,9
immediate:,reoppsss,delayed,11,9
elementary:,sprosss,advanced,11,9
brilliant:,sssss,dull,11,9
lengthy:,shortcutoppss,brief,11,9
diverse:,sssss,uniform,11,9
prefrontal:,prefoppss,posterior,11,9
place:,sssss,displace,11,9
exempt:,privscommpros,liable,11,9
unsafe:,sssss,safe,11,9
inaccessible:,accessibleoppsss,accessible,11,9
singular:,sssss,plural,11,9
vicious:,sssss,gentle,11,9
bondage:,sssss,freedom,11,9
