prompt,prediction,target,layer,layer_specific_scale
true:,"false)

)",false,12,1.1
daily:,"

daily:
",nightly,12,1.1
valid:,validate_validate,invalid,12,1.1
expand:,expand_d_,contract,12,1.1
practical:,"

practical:",impractical,12,1.1
unrelated:,"

unrelated:",related,12,1.1
other:,"

The

",same,12,1.1
hollow:,"

diamond:",solid,12,1.1
difficult:,difficult_easy_,easy,12,1.1
stimulate:,"

stimulate:",inhibit,12,1.1
tail:,"

The

",head,12,1.1
undergraduate:,"

graduate:
",graduate,12,1.1
encourage:,"

encourage:",discourage,12,1.1
worthless:,worthless:worthless,valuable,12,1.1
silent:,"

the

",noisy,12,1.1
remain:,"

The

",leave,12,1.1
whisper:,"

whisper",shout,12,1.1
sentimental:,"

sentimental:",unemotional,12,1.1
matter:,matter)matter)matter,antimatter,12,1.1
bear:,"

the

",deer,12,1.1
figure:,fig_s_d,ground,12,1.1
conspicuous:," conspicuous,adverb,",inconspicuous,12,1.1
boom:,"

""I'm",whisper,12,1.1
forward:,"forward)

)",backward,12,1.1
relent:,"

The

",persist,12,1.1
invent:,"

the

",destroy,12,1.1
learn:,"

learn:
",forget,12,1.1
quarrel:,quarrel-with,peace,12,1.1
vague:," vague, vague, vague",specific,12,1.1
foul:,"

foul:",fair,12,1.1
south:,"

north:
",north,12,1.1
disable:,"

enable:
",enable,12,1.1
visible:,"false,false,false",invisible,12,1.1
unconscious:,"

unconscious:",conscious,12,1.1
appearance:,"

""appearance",disappearance,12,1.1
lessen:,"

the

",increase,12,1.1
unfold:,"

unfold:",fold,12,1.1
explosive:,"dynamite

",stable,12,1.1
spare:,"

spare:",occupied,12,1.1
celestial:,dawn-dawn,terrestrial,12,1.1
dysfunction:,dysfunction:d,function,12,1.1
knockout:,*).*).*,revival,12,1.1
cut:,"

cut:
",heal,12,1.1
record:,"

The

",erase,12,1.1
disregard:,"

disregard",consider,12,1.1
reliable:,"

reliable:",unreliable,12,1.1
exacerbate:,"

cannot-",alleviate,12,1.1
dangerous:,"

dangerous:",safe,12,1.1
unemployment:,"

unemployment:",employment,12,1.1
cow:,c)$)$,bull,12,1.1
first:,first)first)last,last,12,1.1
possibility:,"

the possibility of",impossibility,12,1.1
foreground:,white;white;black,background,12,1.1
illustrious:,"

illustrious",unknown,12,1.1
barbaric:,"

barbaric",civilized,12,1.1
indifferent:,"

indifferent:",passionate,12,1.1
frontal:,"frontal)

",rear;,12,1.1
only:,"

The

",many,12,1.1
dotted:,dotted:dotted,solid,12,1.1
contingent:,"

re:
",inevitable,12,1.1
straight:,"

The

",curved,12,1.1
old:," new) {
 ",new,12,1.1
earthly:,earthly:earthly,celestial,12,1.1
centrist:,dissent)d,extremist,12,1.1
undo:,"

""Thed",do,12,1.1
cheer:,")

:)",jeer,12,1.1
hooked:,"

not-hook",unhooked,12,1.1
fried:,"

The

",raw,12,1.1
classify:,"

classify:",disorganize,12,1.1
eastern:,"

western:
",western,12,1.1
outgoing:,"

outgoing:",introverted,12,1.1
barren:,"

barren:",fertile,12,1.1
white:,white_black_black,black,12,1.1
concept:,"

the_d",reality,12,1.1
convergence:,"

convergence",divergence,12,1.1
shy:," shy, shy, shy",outgoing,12,1.1
mixed:,"

d)
",pure,12,1.1
marginal:,marginal)marginal,central,12,1.1
employment:,"

employment:
",unemployment,12,1.1
complexity:,complexity:complexity,simplicity,12,1.1
defy:,defy:defy,comply,12,1.1
outcome:,"

determine",input,12,1.1
destroy:,destroy)destroy)destroy,create,12,1.1
unlucky:,lucky:luck:,lucky,12,1.1
specialize:,"

specialize:",generalize,12,1.1
least:,"

""I am",most,12,1.1
sturdy:,dont-be-,fragile,12,1.1
regular:,regular_regular_regular,irregular,12,1.1
frustrated:,"

I'm a",satisfied,12,1.1
fake:,"

""I'm",real,12,1.1
veto:,"

Veto:",approve,12,1.1
smile:,")

:)",frown,12,1.1
limp:,dilate\],stiff,12,1.1
manned:,"manned)

",unmanned,12,1.1
divest:, divest-dissolve,invest,12,1.1
tropical:,tropical:tropical,polar,12,1.1
excessive:,"

excessive:",insufficient,12,1.1
defend:,"

defend:",attack,12,1.1
divergence:,divergence:d,convergence,12,1.1
abandon:,"

the

",keep,12,1.1
fore:,"

The

",aft,12,1.1
criticize:,"criticize,crit",praise,12,1.1
used:,"

used:
",new,12,1.1
hope:,"

the

",despair,12,1.1
nighttime:,"

dawn:",daytime,12,1.1
invisible:,"invisible,invisible",visible,12,1.1
lord:,"

the

",servant,12,1.1
rectangular:,rectangular_clockwise,circular,12,1.1
excess:,"

excess:",deficiency,12,1.1
intensify:,"

intensify",diminish,12,1.1
short:,"

long:
",long,12,1.1
simplify:,"

the_simple",complicate,12,1.1
external:,"

internal:
",internal,12,1.1
muscular:," muscular, muscular, muscular",frail,12,1.1
establish:,"

The

",dismantle,12,1.1
displeasure:,dissatisfied),pleasure,12,1.1
cease:,"

""I am",continue,12,1.1
insignificant:,significant)significant)significant,significant,12,1.1
borrower:,"

loan:",lender,12,1.1
slow:,"fast)

fast",fast,12,1.1
united:," united, united, united",divided,12,1.1
float:,left;right;left,sink,12,1.1
solitary:," solitary, solitary, solitary",social,12,1.1
frog:,frog:frog:frog,toad,12,1.1
rear:,"

rear:",front,12,1.1
naughty:,cuck:cuck,nice,12,1.1
sinister:,"

the

",benevolent,12,1.1
tragedy:,"

tragic:",comedy,12,1.1
conservative:,"

liberal:
",liberal,12,1.1
idle:," idle, idle, idle",busy,12,1.1
counterfeit:,counterfeit:counter,genuine,12,1.1
collect:,"

re:
",disperse,12,1.1
unavailable:,"

available:
",available,12,1.1
dramatic:,drama:drama,subtle,12,1.1
risky:,"

risky:",safe,12,1.1
central:,"

central:
",peripheral,12,1.1
varied:,diverse:diverse,uniform,12,1.1
infrared:,"

-infrared",ultraviolet,12,1.1
slowing:,"

speed:
",speeding,12,1.1
draw:,"

d)
",erase,12,1.1
squat:,"

:)
",stand;,12,1.1
show:,"

The

",hide,12,1.1
loss:,loss_s_loss,gain,12,1.1
ambiguous:,"

ambiguous:",clear,12,1.1
leftist:,rightist:rightist,rightist,12,1.1
opacity:,0.0;op,transparency,12,1.1
inland:,"

The

",coastal,12,1.1
ongoing:,"

The

",completed,12,1.1
advantage:,"

disadvantage",disadvantage,12,1.1
transmitter:,transmitter)transmitter,receiver,12,1.1
simplistic:,simple:simple_simple,complex,12,1.1
top:,0;left:0,bottom,12,1.1
fugitive:,"

fugitive",law-abiding citizen,12,1.1
need:,"

need:
",have,12,1.1
widespread:,"

disease",limited,12,1.1
endless:,endless)endend,finite,12,1.1
indicate:,"

indicate:",conceal,12,1.1
rising:,"

The

",falling,12,1.1
payment:,"

receiving",receipt,12,1.1
column:,column_s_d,row,12,1.1
authoritarian:,rule:rule:rule,libertarian,12,1.1
explicit:,"

implicit:",implicit,12,1.1
refined:,"

refined:",crude,12,1.1
narrowing:,"

broadening:",widening,12,1.1
speedy:,"

The

",lethargic,12,1.1
suitable:,"

unsuitable",unsuitable,12,1.1
aboriginal:,"

white:
",non-aboriginal,12,1.1
female:,"male)

male",male,12,1.1
verbal:,"

""I'm",nonverbal,12,1.1
next:,"

last:
",previous,12,1.1
immortality:, the-death-of,mortality,12,1.1
insertion:,"

insertion:",removal,12,1.1
borrowing:,"

the

",lending,12,1.1
murky:,"

the-d",clear,12,1.1
distrust:,trust)trust)trust,trust,12,1.1
confirm:,"

I am not",deny,12,1.1
major:,"

""The
",minor,12,1.1
recommend:,"

dont:",discourage,12,1.1
enlarge:,"

small:
",shrink,12,1.1
descriptive:,"

objective:",nondescriptive,12,1.1
distant:," distant, distant,d",near;,12,1.1
resilient:,deterministic)d,fragile,12,1.1
inspiration:,"

""I'm",despair,12,1.1
chronic:," chronic,

ch",acute,12,1.1
auxiliary:,"

The

",primary,12,1.1
antagonist:," antagonist, antagonist,ant",protagonist,12,1.1
unpredictable:," unpredictable
unpredict",predictable,12,1.1
agree:,disagree:agree:,disagree,12,1.1
mono:,mono-repos,stereo,12,1.1
fix:,"

fix:
",break,12,1.1
validate:,validate_validate,invalidate,12,1.1
clumsy:,"

clumsy:",graceful,12,1.1
upside:,"

downside:",downside,12,1.1
unarmed:,armed:armed:armed,armed,12,1.1
measurable:," measurable, measurable, measurable",immeasurable,12,1.1
senior:,"

I am a",junior,12,1.1
reliant:,"

reliant:",independent,12,1.1
remove:,"

remove:
",add,12,1.1
mixture:,"

determine",pure,12,1.1
equip:,"

equip:",disarm,12,1.1
lifeless:,dlife:dlife,lively,12,1.1
cool:,cool:cool:cool,warm,12,1.1
diminish:,dimmer)light),increase,12,1.1
written:,"

The

",spoken,12,1.1
assemble:,"

The

",disassemble,12,1.1
past:,"

present:
",future,12,1.1
divide:,"

determine",multiply,12,1.1
everything:," everything

The
",nothing,12,1.1
mark:,mark:mark:mark,unmark,12,1.1
awkward:,"

I'm a",graceful,12,1.1
mend:,"

""I'm",break,12,1.1
none:," none)

(",all,12,1.1
unprepared:,"

unprepared",prepared,12,1.1
normal:,normal)normal:normal,abnormal,12,1.1
monarch:,"monarch

mon",commoner,12,1.1
complicated:,"

complicated
",simple,12,1.1
physical:,physical_s_physical,mental,12,1.1
weakened:,weakened:weakened,strengthened,12,1.1
detached:,"detached,detached",attached,12,1.1
rugged:,"

The

",smooth,12,1.1
extended:,"

-

",contracted,12,1.1
substantive:,"substance,_",insubstantial,12,1.1
sober:,"

I'm not",drunk,12,1.1
patriot:,"

the

",traitor,12,1.1
underdog:,"

the

",favorite,12,1.1
equal:,equal_equal_equal,unequal,12,1.1
occasional:,"

I'm not",frequent,12,1.1
foster:,"

foster:",hinder,12,1.1
tired:," tired, tired, tired",energetic,12,1.1
liking:,"

disliked",disliking,12,1.1
insane:,"

I'm not",sane,12,1.1
civilian:,"

civilian:",military,12,1.1
scatter:,"

determine",gather,12,1.1
giant:,small)small:large,dwarf,12,1.1
dusty:,dishwasher:d,clean,12,1.1
enlarged:,"small)small,large",shrunk,12,1.1
curious:,"

curious:",indifferent,12,1.1
winner:,winner)winner:winner,loser,12,1.1
logical:,"

logical:",illogical,12,1.1
inadequate:,"

adequate:",adequate,12,1.1
conceal:,"

conceal",reveal,12,1.1
hot:,"

dinner:",cool,12,1.1
cockpit:,"cockpit

cock",cabin,12,1.1
laughter:,"

""I'm",tears,12,1.1
immature:," immature, immature, immature",mature,12,1.1
heroic:,"

heroic:",cowardly,12,1.1
graduate:,"

The

",undergraduate,12,1.1
cowardly:,dishonest:d,brave,12,1.1
flawless:,flawless:fl,flawed,12,1.1
authentic:,authentic:authentic,fake,12,1.1
multiply:,_multiply_,divide,12,1.1
broke:,"

broken:
",wealthy,12,1.1
icy:,"

""I'm",warm,12,1.1
net:,"

[http://",gross,12,1.1
economic:,"

economic:
",uneconomic,12,1.1
inhuman:,inhuman)inhuman,human,12,1.1
minimum:,"

maximum:
",maximum,12,1.1
unorthodox:,"

unorthodox:",orthodox,12,1.1
underlying:,"

the

",overt,12,1.1
disconnect:,"

disconnect:",connect,12,1.1
miserable:,dish:dish,joyful,12,1.1
treacherous:,"

I'm a",trustworthy,12,1.1
foe:, foe) {foe,friend,12,1.1
downside:,"

downside:",upside,12,1.1
gay:,gay:gay:gay,straight,12,1.1
documentary:,"

documentary:",fiction,12,1.1
goods:,"

goods:",bads,12,1.1
loud:,"

drum:",quiet,12,1.1
inner:,inner)inner)inner,outer,12,1.1
woman:,woman:woman:woman,man,12,1.1
aversion:,"

dont-",attraction,12,1.1
parent:,"0)

A",child,12,1.1
pay:,"

pay:
",receive,12,1.1
monumental:,"

monumental",insignificant,12,1.1
unfortunate:,"

unfortunate",fortunate,12,1.1
online:,"

offline:",offline,12,1.1
exotic:,"

exotic:",common,12,1.1
imbalance:,"

balance:
",balance,12,1.1
impossibility:,"impossible""

",possibility,12,1.1
nude:,"

nudist",clothed,12,1.1
firm:,"

The

",soft,12,1.1
multiple:,multiple)multiple)multiple,single,12,1.1
newborn:,newborn)newborn,elderly,12,1.1
flee:,"

the

",pursue,12,1.1
premiere:, the world premiere of the,finale,12,1.1
abundance:," abundance)

(",scarcity,12,1.1
object:,object)object[0,subject,12,1.1
enrich:,d_s_d,impoverish,12,1.1
triangular:,triangular:triangular,circular,12,1.1
maximal:,maximal)maximal,minimal,12,1.1
engage:,"

engage:",disengage,12,1.1
striped:,striped)striped,solid,12,1.1
assail:,"

the

",defend,12,1.1
synthetic:,"

synthetic",natural,12,1.1
excavation:,"

discovery:",filling,12,1.1
intricate:," intricate, intricate, intricate",simple,12,1.1
aggregate:,"

The

",disperse,12,1.1
optional:,"

optional:
",mandatory,12,1.1
useful:,"

useful:",useless,12,1.1
disapproval:,disapprove:dis,approval,12,1.1
stack:,"

stack:
",unstack,12,1.1
farther:,"

farther",closer,12,1.1
incomplete:,incomplete)incomplete,complete,12,1.1
muddy:,"

muddy:",clean,12,1.1
former:,"

former:
",latter,12,1.1
alternative:,alternative:alternative,mainstream,12,1.1
oral:,"

""The
",written,12,1.1
upcoming:,"

past:
",past;,12,1.1
warm:,warm_warm_warm,cool,12,1.1
victorious:,"victor

vict",defeated,12,1.1
guy:,")

I am",girl,12,1.1
primitive:,"

)

",advanced,12,1.1
explain:,"

""the-",confuse,12,1.1
obscurity:,"

obscurity",prominence,12,1.1
figured:,"

The

",plain,12,1.1
creator:,"

The

",destroyer,12,1.1
few:,"

The

",many,12,1.1
timid:,"

courageous",bold,12,1.1
sunlight:,"sunlight

sun",moonlight,12,1.1
nonpartisan:,partisan_diss_,partisan,12,1.1
discrete:,discrete_discrete,continuous,12,1.1
troubled:,dissolved:d,peaceful,12,1.1
accompany:,"

counsel",leave alone,12,1.1
aged:,"

""The
",fresh,12,1.1
ill:,"

""I'm",healthy,12,1.1
ethical:,"

""I am",unethical,12,1.1
walk:,"

The

",run,12,1.1
supplementary:,"

-

",complementary,12,1.1
east:,"

The

",west,12,1.1
periphery:,"

the outside of",center,12,1.1
knock:,d-s-d,answer,12,1.1
stability:,stable)stable)stable,instability,12,1.1
revoke:,"

revert:",grant,12,1.1
insanity:, thedic-d,sanity,12,1.1
belief:,"

the

",doubt,12,1.1
dependent:,"

""I'm",independent,12,1.1
elevation:,"

-0.",depression,12,1.1
friendly:,"

""I'm",unfriendly,12,1.1
girl:,girl:girl:girl,boy,12,1.1
descendant:,"

parent:
",ancestor,12,1.1
weep:,"

weep:",laugh,12,1.1
future:,"

past:
",past,12,1.1
extreme:,"

extreme:
",moderate,12,1.1
curly:, curly: curly: curly,straight,12,1.1
willingness:,"

willingness",reluctance,12,1.1
whites:,black:white:black,blacks,12,1.1
wicked:,wicked:wicked,virtuous,12,1.1
narrow:,"

wide:
",wide,12,1.1
propel:,"

the

",halt,12,1.1
archaic:,"

The

",modern,12,1.1
service:,"

re:
",disservice,12,1.1
affirm:,"

dismiss",deny,12,1.1
disappearance:,"

discovery:",appearance,12,1.1
studio:,"

studio:",location,12,1.1
positive:,positive_negative_negative,negative,12,1.1
defeat:,"

defeat:",victory,12,1.1
unmarried:,married:unmarried:,married,12,1.1
misconception:,"

misconception",understanding,12,1.1
conscious:,"

""I am",unconscious,12,1.1
rebellious:,rebel:rebel,compliant,12,1.1
high:,"highlow)

",low,12,1.1
acceleration:,"

determine",deceleration,12,1.1
militant:,"

militant",peaceful,12,1.1
hardware:,hardware_hardware,software,12,1.1
superior:,"superior,superior",inferior,12,1.1
specific:,"

specific:
",general,12,1.1
worry:,"

I'm not",relax,12,1.1
depart:,"

return:
",arrive,12,1.1
launch:,"

launch:
",land,12,1.1
single:,single_s_d,married,12,1.1
destructive:,"_destructive_,",constructive,12,1.1
basic:,basic_basic_basic,advanced,12,1.1
improve:,"

improve:
",deteriorate,12,1.1
benefit:,"

reward:",disadvantage,12,1.1
gather:,"

The

",scatter,12,1.1
found:,"

""the-",lost,12,1.1
sweet:,sweet:sweet:sweet,sour,12,1.1
automatic:,"automatic

Theautomatic",manual,12,1.1
domestic:,"

international:
",wild,12,1.1
opening:,"

closed:
",closing,12,1.1
protect:,"

""I am",harm,12,1.1
beginning:,"

end:
",end,12,1.1
charge:,$1.0d,discharge,12,1.1
liabilities:,"

The

",assets,12,1.1
interrogation:,"

the interrogation of",explanation,12,1.1
sorrow:,sorrow:sorrow,joy,12,1.1
amusing:,"

amusing:",boring,12,1.1
delete:,"

delete:
",save,12,1.1
romantic:,love:love:love,platonic,12,1.1
level:,"0)
  ",uneven,12,1.1
tack:,"

The

",blunt,12,1.1
relational:,"

relate
",isolated,12,1.1
concentration:,"

determine",distraction,12,1.1
standard:," standard, standard_normal",nonstandard,12,1.1
medium:,small:small)small,large,12,1.1
acknowledge:,"

acknowledge",ignore,12,1.1
