prompt,prediction,target,layer,layer_specific_scale
derogatory:,"

""derog",complimentary,12,1.1
unfinished:,"

unfinished:",completed,12,1.1
supplemental:,"

diet:",primary,12,1.1
except:,"

)

",include,12,1.1
mortality:,"

death:
",immortality,12,1.1
clean:,"

clean:
",dirty,12,1.1
poop:,dishwasher:d,clean,12,1.1
legal:,"

legal:
",illegal,12,1.1
accumulate:,"

sum:
",dissipate,12,1.1
fortune:,"fortune

fortune:",misfortune,12,1.1
synthesis:,"

synthesis",analysis,12,1.1
encode:,"

[http://",decode,12,1.1
revolution:,revolution:revolution:revolution,status quo,12,1.1
sustain:,"

sustain:",deplete,12,1.1
conditional:,"

The

",unconditional,12,1.1
unintentional:,accident:accident,intentional,12,1.1
praise:,"

dissed",criticize,12,1.1
cerebral:,cerebral_brain,physical,12,1.1
primary:,primary_primary_primary,secondary,12,1.1
mistrust:,trust)trust)trust,trust,12,1.1
assure:,"

""I'm",doubt,12,1.1
wet:,dwc)d,dry,12,1.1
bull:,"

""I'm",cow,12,1.1
intimidate:,"

I'm not",reassure,12,1.1
consume:,"

re:
",produce,12,1.1
check:,"

check:
",uncheck,12,1.1
frozen:,dishwasher:d,melted,12,1.1
package:,"

-dont",unpack;,12,1.1
pastoral:,pastoral:pastoral,urban,12,1.1
line:," "")"")
 ",curve,12,1.1
intersect:,"

The

",separate,12,1.1
many:," many, many, many",few,12,1.1
unrestricted:," unrestricted, unrestricted, unrestricted",restricted,12,1.1
bump:,"

bump:",smooth,12,1.1
masculine:,feminine)mascul,feminine,12,1.1
thermal:,thermal_stable_,cooling,12,1.1
conspiracy:,"

the-world",truth,12,1.1
dismantle:,dismantle)d,assemble,12,1.1
lax:,lax_lax,strict,12,1.1
stick:,"

The

",release,12,1.1
plaintiff:,"

the

",defendant,12,1.1
active:,active)active)active,passive,12,1.1
parasite:,parasite)par,host,12,1.1
final:,"

The

",initial,12,1.1
adoptive:,adoptive_d,biological,12,1.1
busy:,"

busy:",idle,12,1.1
grow:,"

The

",shrink,12,1.1
double:,double)double)double,single,12,1.1
outer:,"

inner:
",inner,12,1.1
series:,"

The

",parallel,12,1.1
rejoice:,"

the world:",mourn,12,1.1
deceased:,dst_dst,alive,12,1.1
successor:,"successor)"")
",predecessor,12,1.1
receiver:,receiver_s_,sender,12,1.1
qualitative:,"quantitative)

",quantitative,12,1.1
unhappy:,dsm:dsm,happy,12,1.1
alternate:,alternate_alternate,primary,12,1.1
injustice:,justicenotjustice,justice,12,1.1
enlist:,"

The

",discharge,12,1.1
unreal:,dungeon:d,real,12,1.1
work:,"

work:
",relax,12,1.1
safe:,"

""I'm",dangerous,12,1.1
prevention:," prevention, prevention, prevention",promotion,12,1.1
nasal:," nasal, nasal, nasal",oral,12,1.1
localized:,localized_to_,widespread,12,1.1
inefficient:,"

efficient:
",efficient,12,1.1
demand:,"

demand:
",supply,12,1.1
virgin:," virgin, virgin, virgin",experienced,12,1.1
come:,"

The

",go,12,1.1
tedious:,"

""I'm",enjoyable,12,1.1
sender:,"sender];
 ",receiver,12,1.1
plain:,"

""The
",fancy,12,1.1
merger:,"

merger:",split,12,1.1
noticeable:,"

The

",unnoticeable,12,1.1
abrupt:,"

""I'm",gradual,12,1.1
wee:,"

wee:",large,12,1.1
neoliberal:,"neoliberalism)
",conservative,12,1.1
concurrent:,"

concurrent:",sequential,12,1.1
famous:,"

famous:
",unknown,12,1.1
feminine:,)_male:),masculine,12,1.1
visual:,visual_s_d,auditory,12,1.1
intact:,"intact)

",broken,12,1.1
idiot:,"

""I am",genius,12,1.1
manageable:,"manageable)
",unmanageable,12,1.1
interim:,"

the

",permanent,12,1.1
individual:," individual)

individual",group,12,1.1
coarse:," coarse, coarse, coarse",fine,12,1.1
mechanical:,"

mechanical",organic,12,1.1
stout:,"

Thed
",slim,12,1.1
happiness:,")

:)",sadness,12,1.1
arrival:,"

departure",departure,12,1.1
natural:,"

natural:
",artificial,12,1.1
plural:,1)_1),singular,12,1.1
harass:,"

harass:",comfort,12,1.1
negligence:,"

dontknow",diligence,12,1.1
awake:,"

sleep:
",asleep,12,1.1
monarchy:,"monarchy

mon",democracy,12,1.1
infield:,"

outfield:",outfield,12,1.1
move:,"

the

",stay,12,1.1
downgrade:,"

upgrade:",upgrade,12,1.1
smooth:,"

smooth:",rough,12,1.1
competence:,"

competence",incompetence,12,1.1
rivalry:,"

the

",cooperation,12,1.1
surrender:,"

surrender:",resist,12,1.1
agent:,"

The

",client,12,1.1
drive:,"

The

",park,12,1.1
erroneous:,"

""I am",correct,12,1.1
autonomous:,"

non-self",dependent,12,1.1
offence:,"

offence:",defence,12,1.1
limitless:,limitless_1_,limited,12,1.1
better:,"

better:
",worse,12,1.1
mathematical:,math>math>math,non-mathematical,12,1.1
discomfort:,"

I'm not",comfort,12,1.1
lady:,lady:lady,gentleman,12,1.1
glad:,"

dish:",sad,12,1.1
fertility:,"

birth:
",infertility,12,1.1
young:,young:young:young,mature,12,1.1
principal:," principal)

)",subordinate,12,1.1
trivial:,non-trivial,significant,12,1.1
optimistic:,"

optimistic:",pessimistic,12,1.1
rounded:,"0.0)"")",sharp,12,1.1
overseas:,"

home:
",domestic,12,1.1
actual:,actual)>=0,potential,12,1.1
standby:,"standby)

",active,12,1.1
emphasize:,"

""the
",downplay,12,1.1
bury:,"

""The
",unearth,12,1.1
mediocre:,"

The worst:",exceptional,12,1.1
ashamed:,"

I'm not",proud,12,1.1
unauthorized:,"

unauthorized",authorized,12,1.1
note:,_c_)_,silence,12,1.1
sound:,sound)sound)sound,silence,12,1.1
plentiful:,"

plentiful",scarce,12,1.1
funny:,"

funny:",serious,12,1.1
verge:,"

[https://",center,12,1.1
vest:,"

The

",coat,12,1.1
jerk:,"

jerk:",gentleman,12,1.1
instantaneous:,"

instantaneous",delayed,12,1.1
anger:,"

The

",joy,12,1.1
military:,"

""The
",civilian,12,1.1
minimize:,"minimize)

",maximize,12,1.1
sack:,sack_on_,pack,12,1.1
severe:,"

""I'm",mild,12,1.1
homosexual:,gay:straight:gay,heterosexual,12,1.1
eternal:,"

the_d",temporary,12,1.1
linear:,linear)linear)linear,nonlinear,12,1.1
alert:,"

alert:
",drowsy,12,1.1
maintain:,"

re:
",deteriorate,12,1.1
domain:,"

domain:
",range,12,1.1
simulated:,"

[^1",real,12,1.1
rely:,"

""I am",distrust,12,1.1
cooperative:,"

non-profit",uncooperative,12,1.1
extension:,"

-

",contraction,12,1.1
upgrade:,"

upgrade:",downgrade,12,1.1
gigantic:,"

Giant
",tiny,12,1.1
unconditional:," unconditional,unconditional",conditional,12,1.1
surreal:,"

surreal:",realistic,12,1.1
entire:,"

1)
",partial,12,1.1
obedience:,"

obedience:",disobedience,12,1.1
incompetence:,"

cannot be",competence,12,1.1
sharp:,"

The

",dull,12,1.1
overweight:,normal)normal)normal,underweight,12,1.1
rainy:,drainy:d,sunny,12,1.1
depreciation:,"

re:
",appreciation,12,1.1
abstract:,"

The

",concrete,12,1.1
related:,"

The

",unrelated,12,1.1
subsidy:,"

tax:
",tax,12,1.1
cavity:,"

cavity",healthy tooth,12,1.1
nephew:,uncle:uncle:uncle,niece,12,1.1
sew:,"

sew:",unravel,12,1.1
incoming:,"

outgoing:",outgoing,12,1.1
pedestrian:,"

pedestrian",driver,12,1.1
ladies:,")

I am",gentlemen,12,1.1
humid:,dry:dry_dry,dry,12,1.1
satisfactory:,"

not satisfactory
",unsatisfactory,12,1.1
inclusive:,inclusive)inclusive,exclusive,12,1.1
tighten:,"

tighten:",loosen,12,1.1
expensive:,cheap-expensive-,cheap,12,1.1
sister:,")

I am",brother,12,1.1
ceiling:,"

ceiling:",floor,12,1.1
illness:,disease:d,health,12,1.1
speculative:,doubtful:d,factual,12,1.1
poetic:,"

The

",prosaic,12,1.1
uncertainty:,"

uncertainty",certainty,12,1.1
collective:,"

The

",individual,12,1.1
analog:,digital)digital)digital,digital,12,1.1
defense:,"

defense:
",offense,12,1.1
dim:,dim_dim_d,bright,12,1.1
virtual:," virtual)
  ",real,12,1.1
dense:,"dense)

",sparse,12,1.1
correct:,"

""I am",incorrect,12,1.1
sinful:,"

I am a",virtuous,12,1.1
injure:,injure:in,heal,12,1.1
kickoff:,"

kickoff:",endgame,12,1.1
stationary:,"

The

",moving,12,1.1
subdued:,"

subdued",vibrant,12,1.1
spurious:,dic_dic,authentic,12,1.1
atomic:,"

atomic:
",molecular,12,1.1
diluted:,diluted)d,concentrated,12,1.1
involuntary:,"involuntary

",voluntary,12,1.1
decipher:,decipher)decipher,encrypt,12,1.1
forbidden:,"

the forbidden
",allowed,12,1.1
serious:,"

""I'm",funny,12,1.1
boo:,"boo)

",cheer,12,1.1
junior:,"junior)

",senior,12,1.1
illegitimate:," illegitimate, illegitimate, illegitimate",legitimate,12,1.1
omit:,"

""The
",include,12,1.1
analogy:, the same as the same,discrepancy,12,1.1
effective:,"

effective:
",ineffective,12,1.1
side:,"

The

",center,12,1.1
vanish:,"vanish

v",appear,12,1.1
magnetic:," magnetic)

(",nonmagnetic,12,1.1
vice:,"

The

",virtue,12,1.1
death:,death_death_d,life,12,1.1
penal:,"

penal:",rewarding,12,1.1
catchy:,"

""the-",forgettable,12,1.1
dreadful:,dreadful:d,delightful,12,1.1
noble:,"

carlos",ignoble,12,1.1
citizen:,"

citizen:",foreigner,12,1.1
part:,part_s_d,whole,12,1.1
brutal:,"

brutal",gentle,12,1.1
broad:,"

""the
",narrow,12,1.1
follow:,"

follow:
",lead,12,1.1
monstrous:,"

monstrous:",tiny,12,1.1
conclusion:,conclusion:conclusion,introduction,12,1.1
worn:,"

The

",new,12,1.1
bankrupt:,"

bankrupt:",solvent,12,1.1
informative:,"

I'm not",misleading,12,1.1
selfish:,"_self,_self",altruistic,12,1.1
mutual:,"

mutual:",individual,12,1.1
paranormal:," paranormal

paran",normal,12,1.1
green:,"

red:
",red,12,1.1
nice:,"

nice:
",mean,12,1.1
live:,live-d-d,die,12,1.1
prevent:,"

prevent:",cause,12,1.1
split:,"

split:
",join,12,1.1
heaven:,")

the-",hell,12,1.1
forthcoming:,"

The

",reticent,12,1.1
close:,"close)

)",far,12,1.1
unnatural:,"

unnatural:",natural,12,1.1
denial:,"

deny:",acceptance,12,1.1
insufficient:,"

sufficient:
",sufficient,12,1.1
dark:,dark)>dark),light,12,1.1
fire:,fire:fire:fire,water,12,1.1
marriage:,)_marriage:),divorce,12,1.1
decrypt:,decrypt)decrypt,encrypt,12,1.1
swear:,"

I'm a",praise,12,1.1
spending:,"

spending:",saving,12,1.1
elevate:,"

discover:",depress,12,1.1
relax:,relax]relax,stress,12,1.1
pleasant:,"

pleasant:
",unpleasant,12,1.1
law:,law:law:law,crime,12,1.1
implicit:,"

implicit:",explicit,12,1.1
humble:,"

humble:",arrogant,12,1.1
unpopular:,dissagreeable:,popular,12,1.1
incompatible:,incompatible)incompatible,compatible,12,1.1
historical:,"

the

",contemporary,12,1.1
unintended:,unintended)un,intended,12,1.1
source:,"

re:
",destination,12,1.1
statutory:,"

statutory:",non-statutory,12,1.1
floor:,"floor)

(",ceiling,12,1.1
problematic:,"

problematic:",unproblematic,12,1.1
row:,"

""The
",column,12,1.1
face:,"

The

",back,12,1.1
divine:,"divine,dine",profane,12,1.1
supply:,"

demand:
",demand,12,1.1
socialist:,"

socialist:",capitalist,12,1.1
scarcity:,"

crowds",abundance,12,1.1
mineral:,"

mineral:",animal,12,1.1
discharge:,"

recharge:",charge,12,1.1
endemic:," endemic, in, in",widespread,12,1.1
violent:," violent, violent, violent",peaceful,12,1.1
sanction:,"

sanction:",penalty,12,1.1
affordable:,"

cheap:",expensive,12,1.1
admit:,"

""I am",deny,12,1.1
retard:,"

I am a",advance,12,1.1
ultraviolet:,UV)UV)UV,infrared,12,1.1
profound:,"

Thetaste",superficial,12,1.1
wretched:,"

wretched:",blessed,12,1.1
discourage:,"

determine",encourage,12,1.1
progress:,progress)progress)progress,regress,12,1.1
generate:,"

The

",consume,12,1.1
endure:,"

endure:",quit,12,1.1
void:,"

void:
",full,12,1.1
plastic:,dip-dip,glass,12,1.1
undertake:,"

the

",abandon,12,1.1
packed:,"

The

",empty,12,1.1
surplus:,"

surplus:",deficit,12,1.1
reluctant:,"

reluct",eager,12,1.1
evening:,"

dinner:",morning,12,1.1
unveil:,"

the

",conceal,12,1.1
human:,"human)

human",animal,12,1.1
different:,different)different)different,similar,12,1.1
motion:,motion_d_motion,stillness,12,1.1
set:,"

The

",unset,12,1.1
specified:,"

""The
",unspecified,12,1.1
query:,"

""the-",response,12,1.1
honest:,dishonest)d,dishonest,12,1.1
passive:,active)active:active,active,12,1.1
heat:,heat_heat_heat,cool,12,1.1
pale:,"

diet:",vibrant,12,1.1
uncommon:,"uncommon,uncommon",common,12,1.1
origin:,"

)

",destination,12,1.1
multinational:,"

international:
",local,12,1.1
spacious:,"

The

",cramped,12,1.1
vulgar:,curse:curse,refined,12,1.1
powerful:,"

The most powerful",weak,12,1.1
services:,"

services:
",disservices,12,1.1
fortunate:,"

unfortunate",unfortunate,12,1.1
even:,"even)

)",odd,12,1.1
call:,"

""I'm",hang up,12,1.1
sizeable:,small-small-large,insignificant,12,1.1
unfit:,fit_normal_normal,fit,12,1.1
confront:,"

the

",avoid,12,1.1
frequent:,"

The

",infrequent,12,1.1
standing:,"

""The
",sitting,12,1.1
embryonic:,"

embryonic",mature,12,1.1
null:,null)null)null,full,12,1.1
unlock:,"

unlock:",lock,12,1.1
disorder:," disorder: disorder)
",order,12,1.1
complainant:,"

the

",defendant,12,1.1
outdated:,"

up-to",modern,12,1.1
offend:,offend:offend,appease,12,1.1
extensive:,"

The

",limited,12,1.1
due:,"

due:
",overdue,12,1.1
preparation:,"

preparation",improvisation,12,1.1
lateral:,"

lateral:",medial,12,1.1
integrated:,integrated)integrated,segregated,12,1.1
brief:,"

The

",lengthy,12,1.1
adjacent:,"adjacent,adjacent",distant,12,1.1
conserve:,"

conserve:",waste,12,1.1
beg:,"

beg:",end,12,1.1
detach:,"

detach:",attach,12,1.1
hideous:,"

""I'm",beautiful,12,1.1
large:,small)small-large,small,12,1.1
unemployed:,"

unemployed
",employed,12,1.1
change:,"

the

",stay the same,12,1.1
man:,man:man:man,woman,12,1.1
inconvenient:,"

dinner
",convenient,12,1.1
skyrocket:,"

dontknow",plummet,12,1.1
immense:,"

The

",tiny,12,1.1
bound:,"

""I'm",free,12,1.1
yellow:,yellow)white:white,blue,12,1.1
painful:,"

painful:",pleasurable,12,1.1
fine:,fine:fine:fine,coarse,12,1.1
disagreement:,dissagree:agree,agreement,12,1.1
liability:,"

""the
",asset,12,1.1
stupidity:,"

the

",intelligence,12,1.1
intellectual:,"

intellectual:",unintellectual,12,1.1
harmless:,"

harmless:",harmful,12,1.1
sorry:,"

sorry:
",forgiven,12,1.1
necessary:,"

""I am",unnecessary,12,1.1
justify:,center;left:right,condemn,12,1.1
credible:,"

credible:",incredible,12,1.1
yield:,"

1)
",resist,12,1.1
great:,"

great:
",terrible,12,1.1
dubious:,dubiousdub,certain,12,1.1
weird:,"

weird:",normal,12,1.1
required:,"

-d)",optional,12,1.1
solution:,"

solution:",problem,12,1.1
grand:,grand_grand_grand,petty,12,1.1
unstable:,stable)stable)stable,stable,12,1.1
enlightenment:, the path to the path,ignorance,12,1.1
tall:,small:small:small,short,12,1.1
apply:,"

The

",remove,12,1.1
teen:,"16)

The",adult,12,1.1
love:,love:love:love,hate,12,1.1
southwestern:,"

western:
",northeastern,12,1.1
island:,"

island:",mainland,12,1.1
selective:,"

selective:",indiscriminate,12,1.1
ripe:,"

The

",unripe,12,1.1
challenging:,challengether:,simple,12,1.1
particular:,"

The

",general,12,1.1
urge:,"

""I am",resist,12,1.1
error:,"

error:
",correct,12,1.1
fruitful:,fruitful)fruitful,unfruitful,12,1.1
make:,"

the

",destroy,12,1.1
decrease:,increase)decre,increase,12,1.1
makeshift:,"

makeshift:",permanent,12,1.1
messy:,messy:messy,neat,12,1.1
nobody:,"nobody)

",everybody,12,1.1
unpleasant:,dissagreeable:,pleasant,12,1.1
infertility:,"

infertility:",fertility,12,1.1
inequality:,equality:equality:equality,equality,12,1.1
imaginary:,"

the

",real,12,1.1
win:,lose)lose,lose,12,1.1
approach:,"

re:
",retreat,12,1.1
support:,supporting_s_,oppose,12,1.1
contrary:,"

""I am",similar,12,1.1
inexperienced:,"

I am a",experienced,12,1.1
inclusion:,inclusion)inclusion,exclusion,12,1.1
fast:,"

The

",slow,12,1.1
happy:,")_

_",unhappy,12,1.1
strict:,"

)

",lenient,12,1.1
lousy:,"

lazy:",excellent,12,1.1
comprehensive:,"

re:
",limited,12,1.1
peculiar:,"

peculiar",normal,12,1.1
arm:,"

The

",leg,12,1.1
upper:,upper_lower_equal,lower,12,1.1
section:,"

""The
",whole,12,1.1
unworthy:,"

unworthy:",worthy,12,1.1
alive:,"

dead:
",dead,12,1.1
madness:,"

the

",sanity,12,1.1
accessible:,accessible)accessible)accessible,inaccessible,12,1.1
