paper_id	0	1	2	3	4	5	6	decision
tDirSp3pczB	6.0	8.0	6.0	8.0	6.0			Reject
YDud6vPh2V	5.0	5.0	5.0	5.0				Reject
xZ6H7wydGl	5.0	5.0	6.0					Accept (Poster)
CNY9h3uyfiO	5.0	6.0	3.0	3.0				Reject
fXHl76nO2AZ	8.0	6.0	6.0	6.0				Accept (Poster)
bglU8l_Pq8Q	6.0	5.0	6.0	3.0				Reject
cU8rknuhxc	8.0	8.0	8.0	6.0				Accept (Spotlight)
HFPTzdwN39	8.0	5.0	3.0	6.0				Accept (Poster)
EJKLVMB_9T	8.0	6.0	5.0	5.0				Reject
MWQCPYSJRN	6.0	5.0	5.0	3.0				Reject
8CEJlHbKoP4	3.0	5.0	6.0	5.0				Reject
WVX0NNVBBkV	8.0	8.0	6.0	6.0				Accept (Poster)
74x5BXs4bWD	8.0	6.0	5.0	6.0				Accept (Poster)
4tOrvK-fFOR	6.0	5.0	6.0	6.0				Reject
xFOyMwWPkz	8.0	6.0	5.0	6.0				Accept (Poster)
gPvB4pdu_Z	6.0	8.0	8.0					Accept (Spotlight)
Eot1M5o2Zy	1.0	6.0	1.0	1.0				Reject
rxF4IN3R2ml	5.0	5.0	6.0					Reject
jJOjjiZHy3h	8.0	6.0	6.0	6.0				Accept (Poster)
Jjcv9MTqhcq	6.0	5.0	6.0	6.0				Accept (Poster)
9jsZiUgkCZP	5.0	8.0	6.0					Accept (Poster)
Ve0Wth3ptT_	6.0	6.0	8.0	6.0				Accept (Poster)
aYSlxlHKEA	5.0	5.0	5.0					Reject
buSCIu6izBY	3.0	1.0	3.0					Reject
CC-BbehJKTe	3.0	1.0	3.0	3.0				Reject
AUszBTiYBB6	3.0	3.0	3.0					Reject
7gWSJrP3opB	8.0	8.0	8.0	8.0				Accept (Spotlight)
04pGUg0-pdZ	6.0	8.0	8.0	6.0	6.0			Accept (Spotlight)
B2pZkS2urk_	3.0	5.0	3.0	3.0				Reject
iMqTLyfwnOO	6.0	6.0	6.0	6.0				Accept (Poster)
yx_uIzoHJv	3.0	3.0	3.0	5.0				Reject
4pijrj4H_B	6.0	8.0	6.0	3.0				Reject
vh-0sUt8HlG	8.0	6.0	5.0					Accept (Poster)
0rjx6jy25R4	5.0	1.0	5.0	5.0				Reject
7B3IJMM1k_M	6.0	6.0	6.0	8.0				Accept (Poster)
k7efTb0un9z	6.0	6.0	6.0	8.0	6.0			Accept (Poster)
hcoswsDHNAW	8.0	8.0	5.0	5.0				Accept (Poster)
QKEkEFpKBBv	3.0	3.0	3.0	3.0				Reject
AsyICRrQ7Lp	3.0	5.0	1.0	5.0				Reject
lQI_mZjvBxj	6.0	6.0	8.0	3.0				Accept (Poster)
OWZVD-l-ZrC	5.0	6.0	6.0	6.0				Accept (Poster)
ghTlLwlBS-	5.0	3.0	6.0	5.0				Reject
aq6mqSkwApo	6.0	5.0	3.0					Reject
eMudnJsb1T5	8.0	6.0	10.0	8.0				Accept (Spotlight)
VNdFPD5wqjh	6.0	5.0	3.0	8.0				Reject
_j4hwbj6Opj	3.0	3.0	3.0	5.0				Reject
iEvAf8i6JjO	8.0	8.0	6.0	3.0				Accept (Spotlight)
ptZfV8tJbpe	5.0	3.0	3.0	3.0	6.0			Reject
wQStfB93RZZ	5.0	6.0	5.0	5.0				Reject
W9G_ImpHlQd	8.0	8.0	8.0	8.0				Accept (Spotlight)
l431c_2eGO2	5.0	6.0	5.0	3.0	6.0			Reject
z3Tf4kdOE5D	5.0	3.0	5.0	3.0				Reject
a34GrNaYEcS	6.0	8.0	6.0	8.0				Accept (Poster)
izvwgBic9q	5.0	3.0	8.0					Accept (Poster)
7pZiaojaVGU	5.0	6.0	5.0	5.0	3.0			Reject
30SXt3-vvnM	3.0	6.0	3.0	6.0				Reject
WxuE_JWxjkW	6.0	8.0	3.0	8.0				Accept (Poster)
MvO2t0vbs4-	6.0	6.0	6.0					Accept (Poster)
IptBMO1AR5g	5.0	3.0	8.0	5.0				Reject
NuzF7PHTKRw	6.0	5.0	6.0	6.0				Reject
zuDmDfeoB_1	5.0	5.0	6.0	5.0				Reject
4Muj-t_4o4	3.0	6.0	6.0	8.0				Accept (Poster)
m5EBN92vjN	1.0	3.0	1.0	1.0				Reject
mqIeP6qPvta	8.0	3.0	6.0	5.0				Reject
JXSZuWSPH85	6.0	3.0	5.0					Reject
D78Go4hVcxO	8.0	8.0	5.0	8.0				Accept (Spotlight)
8QE3pwEVc8P	8.0	6.0	5.0	5.0				Reject
reFFte7mA0F	5.0	8.0	5.0					Reject
IsHQmuOqRAG	3.0	5.0	5.0	8.0				Reject
fCSq8yrDkc	3.0	6.0	6.0	6.0				Accept (Poster)
vfsRB5MImo9	3.0	6.0	6.0	8.0				Accept (Poster)
kSwqMH0zn1F	6.0	6.0	6.0	6.0				Accept (Poster)
gFDFKC4gHL4	6.0	6.0	8.0	6.0				Accept (Poster)
d2TT6gK9qZn	6.0	3.0	5.0	8.0				Accept (Poster)
_PHymLIxuI	6.0	6.0	5.0	8.0				Accept (Poster)
Xg47v73CDaj	5.0	5.0	5.0	5.0				Reject
oxC2IBx8OuZ	8.0	3.0	8.0	3.0				Reject
ULfq0qR25dY	8.0	6.0	6.0	6.0				Accept (Poster)
KTPuIsx4pmo	8.0	8.0	8.0	6.0				Accept (Poster)
jJWK09skiNl	3.0	3.0	1.0	1.0	1.0			Reject
bUAdXW8wN6	8.0	3.0	3.0	5.0				Reject
j-63FSNcO5a	6.0	6.0	8.0	8.0				Accept (Poster)
L1L2G43k14n	6.0	5.0	5.0	3.0	3.0			Reject
yV4_fWe4nM	6.0	5.0	3.0	5.0				Reject
9rKTy4oZAQt	6.0	5.0	6.0	5.0				Reject
lY0-7bj0Vfz	5.0	5.0	8.0					Accept (Poster)
R8sQPpGCv0	8.0	8.0	6.0	8.0				Accept (Poster)
EHaUTlm2eHg	8.0	6.0	6.0	6.0				Accept (Poster)
Fj1Tpym9KxH	5.0	5.0	5.0	8.0				Reject
k7-s5HSSPE5	6.0	6.0	6.0	6.0				Accept (Poster)
SVwbKmEg7M	5.0	5.0	6.0	3.0				Reject
nK7eZEURiJ4	5.0	3.0	3.0	1.0				Reject
SvFQBlffMB	5.0	5.0	6.0	5.0				Reject
uVXEKeqJbNa	8.0	6.0	6.0	6.0				Accept (Poster)
sTNHCrIKDQc	8.0	6.0	8.0					Accept (Poster)
yztpblfGkZ-	5.0	3.0	5.0	3.0	6.0			Reject
FqKolXKrQGA	3.0	6.0	6.0	5.0	3.0			Reject
34mWBCWMxh9	5.0	5.0	8.0	5.0				Reject
ZaVVVlcdaN	6.0	5.0	5.0	6.0				Accept (Poster)
YJ1WzgMVsMt	8.0	8.0	6.0	6.0	8.0			Accept (Spotlight)
kG0AtPi6JI1	6.0	6.0	6.0	3.0				Accept (Poster)
o9DnX55PEAo	6.0	3.0	5.0					Reject
68n2s9ZJWF8	5.0	6.0	5.0	8.0				Accept (Poster)
z7DAilcTx7	5.0	5.0	5.0					Reject
EcGGFkNTxdJ	6.0	8.0	6.0	6.0				Accept (Poster)
3pZTPQjeQDR	6.0	6.0	6.0					Reject
AJO2mBSTOHl	3.0	3.0	3.0	3.0				Reject
YevsQ05DEN7	5.0	6.0	8.0	6.0	6.0			Accept (Poster)
6Q52pZ-Th7N	6.0	8.0	5.0					Accept (Poster)
XJFGyJEBLuz	3.0	3.0	8.0					Reject
u7UxOTefG2	5.0	6.0	5.0					Reject
30nbp1eV0dJ	5.0	3.0	5.0	8.0				Reject
AJAR-JgNw__	6.0	8.0	8.0	8.0				Accept (Spotlight)
Uxppuphg5ZL	6.0	3.0	5.0	5.0				Reject
3PN4iyXBeF	6.0	8.0	6.0	6.0	3.0			Accept (Poster)
Ih7LAeOYIb0	5.0	5.0	5.0	6.0				Reject
7Bc2U-dLJ6N	5.0	5.0	5.0	6.0				Reject
rTAclwH46Tb	6.0	6.0	6.0	8.0				Accept (Poster)
ZumkmSpY9G4	5.0	5.0	5.0	6.0				Reject
MkTPtnjeYTV	8.0	8.0	8.0					Accept (Spotlight)
hOaYDFpQk3g	3.0	3.0	6.0	5.0	6.0	3.0	5.0	Reject
7MV6uLzOChW	8.0	6.0	8.0	8.0				Accept (Poster)
vcUmUvQCloe	5.0	8.0	8.0					Accept (Poster)
fHeK814NOMO	5.0	3.0	8.0	6.0	8.0	10.0		Reject
rqolQhuq6Hs	6.0	3.0	6.0					Reject
sBT5nxwt18Q	3.0	5.0	3.0	6.0				Reject
49A1Y6tRhaq	3.0	8.0	6.0	8.0				Accept (Spotlight)
9W2KnHqm_xN	5.0	5.0	5.0	6.0				Reject
p98WJxUC3Ca	6.0	6.0	6.0	6.0				Accept (Poster)
Gx6Tvlm-hWW	6.0	6.0	6.0	6.0				Reject
lu_DAxnWsh	3.0	3.0	3.0	3.0				Reject
HfUyCRBeQc	6.0	5.0	5.0	8.0				Accept (Poster)
8e2vrVvvaeQ	5.0	3.0	8.0	8.0				Reject
O476oWmiNNp	6.0	6.0	6.0					Accept (Poster)
JLbXkHkLCG6	5.0	3.0	5.0	5.0				Reject
UTTrevGchy	5.0	5.0	6.0	6.0				Reject
CgV7NVOgDJZ	8.0	5.0	5.0	3.0				Reject
o_HsiMPYh_x	8.0	5.0	8.0	8.0	6.0			Accept (Poster)
LhObGCkxj4	6.0	6.0	6.0	6.0				Reject
0SiVrAfIxOe	5.0	5.0	5.0					Reject
Fza94Y8VS4a	5.0	8.0	6.0	6.0				Accept (Poster)
aYAA-XHKyk	5.0	8.0	6.0	6.0				Accept (Poster)
2sDQwC_hmnM	6.0	6.0	5.0					Accept (Poster)
mF122BuAnnW	3.0	8.0	3.0	5.0				Reject
fRnRsdc_nR7	5.0	5.0	6.0	3.0				Reject
mZsZy481_F	3.0	3.0	3.0	5.0				Reject
K47zHehHcRc	3.0	5.0	6.0	3.0				Reject
F0v5uBM-q5K	5.0	3.0	3.0	6.0				Reject
ChKNCDB0oYj	3.0	3.0	1.0					Reject
nhN-fqxmNGx	8.0	3.0	6.0	6.0				Accept (Poster)
mRc_t2b3l1-	6.0	3.0	6.0	5.0				Reject
-3Qj7Jl6UP5	3.0	3.0	3.0	3.0				Reject
alaQzRbCY9w	5.0	3.0	5.0	5.0				Reject
TKrlyiqKWB	3.0	6.0	3.0	6.0				Reject
w8HXzn2FyKm	5.0	5.0	5.0	5.0	5.0			Reject
e-JV6H8lwpl	6.0	3.0	5.0					Reject
ZWykq5n4zx	8.0	6.0	6.0	6.0				Reject
3mgYqlH60Uj	6.0	5.0	6.0	6.0				Reject
z7p2V6KROOV	8.0	6.0	8.0	8.0				Accept (Oral)
3Li0OPkhQU	5.0	5.0	3.0	5.0				Reject
D1TYemnoRN	6.0	5.0	6.0	5.0				Reject
CVfLvQq9gLo	8.0	8.0	6.0					Accept (Poster)
xRK8xgFuiu	3.0	3.0	6.0	3.0	6.0			Reject
T_uSMSAlgoy	6.0	3.0	3.0					Reject
SN2bkl9f69	5.0	5.0	6.0					Reject
6ya8C6sCiD	3.0	5.0	6.0	6.0	6.0			Reject
1gEb_H1DEqZ	5.0	3.0	5.0	3.0				Reject
qyTBxTztIpQ	8.0	5.0	6.0					Accept (Poster)
hxitw01k_Ql	3.0	3.0	5.0	3.0				Reject
RftryyYyjiG	6.0	5.0	6.0	6.0				Accept (Poster)
jNB6vfl_680	5.0	6.0	3.0					Reject
Ih0iJBSy4eq	5.0	5.0	5.0	5.0				Reject
N0n_QyQ5lBF	8.0	8.0	8.0					Accept (Oral)
HiHWMiLP035	3.0	5.0	5.0	3.0				Reject
GQd7mXSPua	6.0	5.0	6.0					Accept (Poster)
vr39r4Rjt3z	5.0	5.0	8.0	6.0	8.0			Reject
EhYjZy6e1gJ	8.0	8.0	8.0					Accept (Oral)
OCgCYv7KGZe	6.0	8.0	3.0	5.0				Reject
LtKcMgGOeLt	8.0	6.0	8.0	8.0	5.0			Accept (Spotlight)
zz9hXVhf40	6.0	6.0	8.0	6.0	8.0			Accept (Spotlight)
bsycpMi00R1	6.0	6.0	6.0	6.0				Accept (Poster)
WN2Sup7qLdw	3.0	5.0	3.0	5.0	6.0			Reject
ExJ4lMbZcqa	6.0	3.0	6.0	8.0				Reject
xtZXWpXVbiK	6.0	8.0	6.0	8.0				Reject
-29uFS4FiDZ	5.0	6.0	5.0	6.0	3.0			Reject
TNxKD3z_tPZ	3.0	1.0	3.0	3.0				Reject
AS0dhAKIYA0	1.0	3.0	1.0	5.0				Reject
qTHBE7E9iej	8.0	8.0	8.0	8.0				Accept (Spotlight)
vEIVxSN8Xhx	3.0	5.0	5.0	5.0				Reject
BduNVoPyXBK	5.0	6.0	5.0					Reject
AypVMhFfuc5	6.0	8.0	8.0	3.0				Reject
XWODe7ZLn8f	8.0	6.0	8.0	6.0				Accept (Spotlight)
Yr_1QZaRqmv	3.0	5.0	3.0	6.0				Reject
XVPqLyNxSyh	8.0	6.0	8.0					Accept (Poster)
8la28hZOwug	6.0	8.0	6.0	6.0				Accept (Poster)
okmZ6-zU6Lz	3.0	6.0	6.0					Reject
DrZXuTGg2A-	6.0	8.0	8.0	6.0				Accept (Poster)
EMxu-dzvJk	6.0	6.0	6.0	6.0	8.0			Accept (Poster)
DIjCrlsu6Z	6.0	8.0	8.0					Accept (Spotlight)
89W18gW0-6o	5.0	6.0	5.0	6.0				Reject
Z0XiFAb_WDr	5.0	5.0	5.0					Reject
PilZY3omXV2	8.0	6.0	6.0	5.0				Accept (Poster)
lkQ7meEa-qv	6.0	3.0	5.0	3.0				Reject
kj0_45Y4r9i	5.0	8.0	6.0	6.0				Accept (Poster)
-3yxxvDis3L	5.0	6.0	3.0	5.0				Reject
BkIV7EOXkSs	5.0	6.0	6.0	6.0				Reject
yhCp5RcZD7	5.0	6.0	6.0	10.0				Accept (Poster)
AkJyAE46GA	8.0	3.0	5.0	3.0				Reject
mfwdY3U_9ea	6.0	6.0	8.0	5.0				Accept (Poster)
6hTObFz_nB	5.0	5.0	8.0	5.0				Reject
0d1mLPC2q2	3.0	3.0	5.0					Reject
e-IkMkna5uJ	3.0	8.0	8.0	3.0				Reject
Zk3TwMJNj7	5.0	3.0	5.0					Reject
rrWeE9ZDw_	5.0	6.0	8.0					Accept (Poster)
DIsWHvtU7lF	6.0	6.0	3.0	6.0				Reject
Ivku4TZgEly	5.0	5.0	5.0					Reject
rdBuE6EigGl	3.0	5.0	3.0					Reject
q2ZaVU6bEsT	3.0	3.0	3.0					Reject
V7eSbSAz-O8	3.0	1.0	1.0					Reject
GlN8MUkciwi	6.0	5.0	5.0	6.0				Reject
1-YP2squpa7	3.0	6.0	5.0	8.0				Reject
hfU7Ka5cfrC	8.0	6.0	8.0	8.0				Accept (Spotlight)
dLTXoSIcrik	5.0	5.0	6.0	6.0				Reject
-dzXGe2FyW6	6.0	3.0	3.0	8.0				Reject
m8uJvVgwRci	8.0	6.0	8.0	8.0				Accept (Poster)
ckZY7DGa7FQ	3.0	8.0	8.0	8.0				Accept (Poster)
e6MWIbNeW1	3.0	6.0	5.0	5.0	3.0	6.0		Reject
QNW1OrjynpT	3.0	5.0	6.0	6.0	5.0			Reject
R332S76RjxS	3.0	6.0	8.0	8.0				Accept (Poster)
V3C8p78sDa	8.0	6.0	8.0	8.0				Accept (Spotlight)
EVqFdCB5PfV	5.0	5.0	5.0	3.0				Reject
3ILxkQ7yElm	6.0	8.0	1.0					Accept (Poster)
ccWaPGl9Hq	8.0	8.0	8.0	8.0				Accept (Spotlight)
BlyXYc4wF2-	5.0	5.0	5.0					Reject
Dup_dDqkZC5	8.0	8.0	6.0	8.0				Accept (Spotlight)
x4tkHYGpTdq	3.0	5.0	3.0	5.0	5.0			Reject
Rupm2vTg1pe	5.0	8.0	5.0	5.0				Reject
RB_2cor6d-w	6.0	3.0	3.0	6.0	5.0			Reject
0uZu36la_y4	3.0	3.0	6.0	6.0				Reject
AAeMQz0x4nA	6.0	5.0	3.0	3.0				Reject
PGGjnBiQ84G	6.0	5.0	6.0	5.0				Reject
xDIvIqQ3DXD	6.0	8.0	8.0					Accept (Spotlight)
NrB52z3eOTY	6.0	5.0	5.0	3.0				Reject
rMbLORc8oS	6.0	3.0	3.0	5.0				Reject
U-_89RnR8F	6.0	6.0	6.0	5.0				Reject
Qu_XudmGajz	6.0	5.0	3.0	6.0				Reject
GrFix2vWsh4	3.0	6.0	6.0	5.0				Reject
