paper_id	0	1	2	3	4	5	6	decision
pzgENfIRBil	5.0	5.0	5.0	8.0				Reject
Mlwe37htstv	6.0	6.0	3.0	6.0				Reject
nKWjE4QF1hB	5.0	8.0	8.0	5.0				Accept (Poster)
H4EXaI6HR2	3.0	1.0	3.0					Reject
WQVouCWioh	3.0	5.0	3.0	5.0	3.0			Reject
SgEhFeRyzEZ	5.0	5.0	8.0	5.0				Reject
WcZUevpX3H3	5.0	5.0	5.0	3.0				Reject
eSHBmLnD1s8	3.0	5.0	5.0	8.0				Reject
1JN7MepVDFv	6.0	5.0	6.0	5.0				Reject
8rR8bIZnzMA	5.0	5.0	6.0	3.0				Reject
sOK-zS6WHB	6.0	8.0	6.0	8.0	8.0			Accept (Spotlight)
7YDLgf9_zgm	8.0	8.0	5.0	8.0				Accept (Spotlight)
WqoBaaPHS-	5.0	8.0	5.0	6.0				Accept (Poster)
v-v1cpNNK_v	6.0	6.0	6.0	8.0				Accept (Poster)
rq1-7_lwisw	6.0	3.0	6.0	5.0				Reject
HMJdXzbWKH	6.0	8.0	8.0	5.0				Accept (Poster)
aPOpXlnV1T	6.0	6.0	6.0					Accept (Poster)
9Hrka5PA7LW	8.0	8.0	8.0	8.0				Accept (Oral)
b30Yre8MzuN	5.0	6.0	5.0	6.0				Reject
NH29920YEmj	6.0	8.0	6.0	8.0				Accept (Poster)
MqEcDNQwOSA	3.0	3.0	3.0	3.0				Reject
A05I5IvrdL-	8.0	6.0	6.0	8.0				Accept (Poster)
h-z_zqT2yJU	6.0	6.0	6.0	5.0				Reject
Ctjb37IOldV	5.0	5.0	5.0	5.0				Reject
dEwfxt14bca	6.0	8.0	8.0	6.0				Accept (Spotlight)
XHUxf5aRB3s	8.0	6.0	6.0	6.0				Accept (Poster)
pgkwZxLW8b	3.0	3.0	8.0	3.0				Reject
s51gCxF70pq	3.0	6.0	5.0	3.0	5.0			Reject
Rx9luEzcSoy	6.0	8.0	6.0	6.0				Reject
ab7lBP7Fb60	3.0	5.0	6.0	3.0				Reject
KeBPcg5E3X	5.0	5.0	5.0	8.0				Reject
neqU3HWDgE	8.0	6.0	8.0	3.0				Accept (Poster)
DYaFB19z1ig	5.0	5.0	5.0	5.0				Reject
8in_5gN9I0	6.0	8.0	6.0					Accept (Poster)
u6sUACr7feW	3.0	5.0	5.0					Reject
e8JI3SBZKa4	8.0	5.0	6.0	6.0				Reject
inSTvgLk2YP	6.0	5.0	3.0	5.0				Reject
0lSoIruExF	1.0	3.0	1.0	3.0	5.0			Reject
4lLyoISm9M	5.0	6.0	3.0	5.0				Reject
g4nVdxU9RK	3.0	3.0	3.0	6.0				Reject
6PlIkYUK9As	3.0	5.0	3.0	5.0				Reject
EFSctTwY4xn	3.0	6.0	5.0					Reject
5o7lEUYRvM	5.0	6.0	6.0	3.0				Reject
i2baoZMYZ3	5.0	5.0	6.0	5.0				Reject
hjlXybdILM3	6.0	6.0	5.0	5.0				Reject
pWBNOgdeURp	6.0	6.0	6.0	6.0				Accept (Poster)
iLHOIDsPv1P	6.0	10.0	8.0	6.0				Accept (Spotlight)
0q0REJNgtg	6.0	5.0	5.0	6.0				Reject
kQ2SOflIOVC	6.0	5.0	8.0	8.0	6.0			Accept (Poster)
gCmCiclZV6Q	3.0	3.0	3.0					Reject
xS8AMYiEav3	8.0	6.0	8.0	5.0				Accept (Poster)
OqHtVOo-zy	3.0	8.0	3.0	5.0				Reject
oTQNAU_g_AZ	3.0	5.0	5.0	6.0				Reject
KSSfF5lMIAg	6.0	5.0	5.0	5.0				Accept (Poster)
on54StZqGQ_	6.0	6.0	5.0	6.0				Reject
R3zqNwzAVsC	5.0	5.0	5.0	5.0				Reject
BGvt0ghNgA	6.0	8.0	6.0	6.0				Accept (Poster)
1XdUvpaTNlM	5.0	5.0	3.0	6.0				Reject
cpstx0xuvRY	5.0	5.0	5.0	6.0				Reject
Wm3EA5OlHsG	8.0	5.0	6.0	8.0				Accept (Poster)
-uZp67PZ7p	6.0	5.0	5.0	6.0				Reject
vgqS1vkkCbE	6.0	6.0	6.0	6.0				Accept (Poster)
2DJn3E7lXu	6.0	5.0	6.0	6.0				Reject
aBAgwom5pTn	6.0	5.0	6.0	3.0	3.0			Reject
SsPCtEY6yCl	6.0	8.0	6.0	8.0				Accept (Spotlight)
RxplU3vmBx	6.0	8.0	6.0					Accept (Spotlight)
PgNEYaIc81Q	6.0	6.0	3.0	5.0				Accept (Poster)
qI4542Y2s1D	6.0	6.0	6.0	6.0				Accept (Poster)
uy602F8cTrh	5.0	3.0	5.0	3.0				Reject
iaqgio-pOv	6.0	5.0	6.0	6.0	1.0			Reject
JmU7lyDxTpc	8.0	8.0	5.0					Reject
ZC1s7bdR9bD	5.0	3.0	5.0	5.0				Reject
qnQN4yr6FJz	5.0	8.0	6.0	6.0				Accept (Oral)
HuaYQfggn5u	8.0	6.0	6.0	5.0				Accept (Poster)
YmONQIWli--	8.0	6.0	5.0	5.0				Reject
4jUmjIoTz2	6.0	8.0	3.0					Reject
q9zIvzRaU94	3.0	5.0	5.0	3.0				Reject
JV4tkMi4xg	5.0	6.0	3.0	6.0				Reject
pC00NfsvnSK	5.0	6.0	6.0	5.0				Reject
LOz0xDpw4Y	5.0	5.0	6.0					Reject
DBOibe1ISzB	6.0	6.0	3.0	3.0				Reject
Tubzedlc4P	3.0	8.0	6.0	5.0				Reject
bTteFbU99ye	8.0	8.0	8.0					Accept (Poster)
dIVrWHP9_1i	3.0	3.0	8.0					Reject
FFGDKzLasUa	5.0	5.0	3.0	5.0				Reject
ahi2XSHpAUZ	6.0	8.0	6.0	6.0	6.0			Accept (Poster)
EZNOb_uNpJk	6.0	5.0	5.0					Accept (Poster)
FKp8-pIRo3y	6.0	6.0	6.0	6.0				Accept (Poster)
GugZ5DzzAu	6.0	6.0	5.0	6.0				Accept (Poster)
RQ428ZptQfU	8.0	8.0	8.0	6.0				Accept (Poster)
5Qkd7-bZfI	6.0	6.0	6.0	6.0				Accept (Poster)
0JzqUlIVVDd	6.0	3.0	8.0	6.0				Accept (Poster)
-6me0AsJVdu	5.0	8.0	3.0	6.0				Reject
eIvzaLx6nKW	6.0	6.0	5.0					Reject
xnYACQquaGV	6.0	8.0	3.0	8.0				Accept (Poster)
qQuzhbU3Gto	3.0	3.0	5.0					Reject
SYuJXrXq8tw	5.0	8.0	8.0	6.0				Accept (Poster)
O-r8LOR-CCA	6.0	6.0	6.0	6.0	6.0			Accept (Poster)
9u5E8AFudRx	8.0	3.0	5.0					Reject
EYCm0AFjaSS	5.0	5.0	5.0	6.0	5.0			Reject
MTsBazXmX00	3.0	6.0	5.0	5.0				Reject
gjNcH0hj0LM	10.0	6.0	6.0	6.0				Accept (Poster)
wu5yYUutDGW	5.0	6.0	6.0					Reject
qyzTEWWM0Pp	6.0	3.0	5.0	5.0	5.0	5.0		Reject
ks_uMcTPyW4	5.0	6.0	6.0					Reject
qEGBB9YB31	5.0	6.0	6.0	5.0				Reject
eqaxDZg4MHw	3.0	3.0	6.0	3.0				Reject
hyuacPZQFb0	3.0	5.0	5.0	5.0	5.0			Reject
RjMtFbmETG	6.0	5.0	3.0	6.0				Reject
UgNQM-LcVpN	3.0	3.0	3.0	3.0				Reject
kcrIligNnl	6.0	3.0	5.0	6.0				Reject
Ub1BQTKiwqg	3.0	3.0	3.0	3.0				Reject
BRFWxcZfAdC	8.0	6.0	6.0	8.0	3.0			Accept (Poster)
_ixHFNR-FZ	6.0	3.0	5.0	3.0				Reject
C4o-EEUx-6	5.0	6.0	3.0	5.0				Reject
TBWA6PLJZQm	8.0	8.0	6.0	6.0				Accept (Poster)
6u6N8WWwYSM	8.0	8.0	6.0	6.0				Accept (Poster)
t5s-hd1bqLk	6.0	6.0	6.0					Accept (Poster)
1L0C5ROtFp	8.0	8.0	10.0					Accept (Oral)
ZFIT_sGjPJ	3.0	5.0	6.0	6.0				Reject
uEBrNNEfceE	5.0	5.0	8.0	6.0				Reject
JGO8CvG5S9	8.0	6.0	10.0					Accept (Spotlight)
IEsx-jwFk3g	5.0	6.0	6.0	5.0				Reject
WLEx3Jo4QaB	6.0	6.0	5.0	6.0				Accept (Poster)
8Wdj6IJsSyJ	5.0	5.0	5.0	5.0				Reject
UJ9_wmscwk	3.0	3.0	5.0	6.0				Reject
d2XZsOT-_U_	3.0	3.0	6.0					Reject
HHpWuWayMo	3.0	5.0	3.0	5.0				Reject
WPI2vbkAl3Q	8.0	6.0	5.0	5.0				Accept (Poster)
YZHES8wIdE	8.0	6.0	8.0	8.0				Accept (Spotlight)
o6dG7nVYDS	8.0	5.0	5.0	3.0				Reject
dtYnHcmQKeM	5.0	6.0	5.0	3.0				Reject
z8xVlqWwRrK	8.0	5.0	5.0	6.0				Reject
ODnCiZujily	5.0	3.0	8.0	5.0	3.0			Reject
morSrUyWG26	5.0	5.0	5.0	6.0				Reject
-TSe5o7STVR	6.0	3.0	8.0	6.0	8.0			Accept (Poster)
i--G7mhB19P	5.0	5.0	6.0	5.0	5.0			Reject
zyrhwrd9EYs	3.0	3.0	5.0					Reject
NZQ8aTScT1-	3.0	5.0	5.0	5.0				Reject
IEKL-OihqX0	6.0	6.0	6.0	5.0				Reject
ZOcX-eybqoL	6.0	6.0	8.0	5.0	5.0	5.0		Accept (Poster)
hUr6K4D9f7P	6.0	6.0	5.0	3.0				Reject
1xXvPrAshao	6.0	5.0	8.0	6.0				Accept (Spotlight)
IhkSFe9YqMy	1.0	3.0	1.0	3.0				Reject
FpKgG31Z_i9	3.0	3.0	8.0	3.0				Reject
eo1barn2Xmd	3.0	5.0	6.0	3.0	3.0			Reject
dg79moSRqIo	6.0	6.0	6.0	6.0				Accept (Poster)
DrCsriMQ1o	3.0	8.0	5.0	3.0				Reject
UseMOjWENv	8.0	8.0	8.0					Accept (Oral)
kiNEOCSEzt	6.0	5.0	6.0	6.0				Reject
gLqnSGXVJ6l	3.0	1.0	3.0	3.0				Reject
5XmLzdslFNN	6.0	6.0	6.0	8.0				Accept (Poster)
fEcbkaHqlur	6.0	8.0	5.0	5.0				Reject
RMv-5wMMrE3	3.0	6.0	3.0	5.0				Reject
DfMqlB0PXjM	8.0	8.0	8.0	6.0				Accept (Spotlight)
R612wi_C-7w	5.0	3.0	3.0	5.0	5.0			Reject
Zq2G_VTV53T	6.0	8.0	6.0	5.0				Accept (Poster)
VyZRObZ19kt	3.0	3.0	8.0					Reject
ZDYhm_o8MX	3.0	5.0	5.0	6.0	6.0			Reject
ziRLU3Y2PN_	3.0	8.0	8.0	8.0				Accept (Poster)
Czsdv-S4-w9	5.0	6.0	8.0	10.0				Accept (Poster)
18Ys0-PzyPI	6.0	6.0	6.0	8.0				Accept (Poster)
0DcZxeWfOPt	6.0	3.0	8.0	8.0				Accept (Poster)
mF5tmqUfdsw	6.0	6.0	6.0					Reject
4l5iO9eoh3f	3.0	6.0	5.0	5.0				Reject
dEOeQgQTyvt	6.0	6.0	6.0	3.0				Reject
4Ycr8oeCoIh	6.0	6.0	8.0					Accept (Poster)
O5Wr-xX0U2y	5.0	6.0	6.0					Reject
tFgdrQbbaa	5.0	6.0	6.0	8.0				Accept (Poster)
JYQYysrNT3M	5.0	3.0	5.0	3.0				Reject
2s4sNT11IcH	3.0	5.0	3.0	8.0				Reject
6-lLt2zxbZR	1.0	3.0	3.0	5.0				Reject
cD0O_Sc-wNy	8.0	3.0	5.0	6.0				Reject
dtt435G80Ng	5.0	5.0	5.0	3.0				Reject
LtI14EpWKH	5.0	3.0	3.0	5.0				Reject
xspalMXAB0M	5.0	6.0	3.0	5.0	6.0			Reject
p7LSrQ3AADp	8.0	3.0	5.0					Reject
VFBjuF8HEp	6.0	8.0	6.0	6.0				Accept (Poster)
jE_ipyh20rb	3.0	5.0	6.0	5.0				Reject
YLglAn-USkf	3.0	6.0	5.0	6.0				Reject
mFpP0THYeaX	5.0	3.0	5.0	3.0	6.0			Reject
q4HaTeMO--y	6.0	6.0	6.0	8.0				Accept (Poster)
FPCMqjI0jXN	8.0	8.0	6.0					Accept (Oral)
5hLP5JY9S2d	8.0	6.0	8.0					Accept (Oral)
JHXjK94yH-y	5.0	3.0	5.0					Reject
js62_xuLDDv	6.0	6.0	8.0	6.0				Accept (Poster)
rS9t6WH34p	6.0	6.0	8.0	5.0				Reject
VqzXzA9hjaX	6.0	6.0	6.0	6.0				Accept (Poster)
vdbidlOkeF0	6.0	6.0	5.0	3.0				Reject
7AzOUBeajwl	3.0	3.0	5.0	6.0				Reject
nsjkNB2oKsQ	5.0	3.0	3.0	3.0				Reject
2hMEdc35xZ6	3.0	3.0	5.0	3.0	3.0			Reject
uHv20yi8saL	8.0	6.0	6.0	3.0				Reject
5FUq05QRc5b	8.0	8.0	8.0					Accept (Spotlight)
Py8WbvKH_wv	5.0	5.0	6.0	6.0				Reject
R11xJsRjA-W	1.0	5.0	5.0	3.0				Reject
5xEgrl_5FAJ	8.0	6.0	5.0	6.0	6.0			Accept (Poster)
iGffRQ9jQpQ	5.0	5.0	6.0	3.0				Reject
bVT5w39X0a	3.0	5.0	3.0	5.0				Reject
I2Hw58KHp8O	8.0	8.0	8.0	3.0				Accept (Poster)
bilHNPhT6-	5.0	6.0	3.0	6.0				Reject
LQCUmLgFlR	6.0	3.0	6.0	5.0				Reject
rbFPSQHlllm	1.0	3.0	3.0	1.0				Reject
ms7xJWbf8Ku	3.0	6.0	5.0	6.0	5.0			Reject
nwKXyFvaUm	6.0	3.0	6.0	8.0				Accept (Poster)
anbBFlX1tJ1	6.0	8.0	6.0	6.0				Accept (Poster)
JVWB8QRUOi-	5.0	3.0	3.0					Reject
dEelotBE6e2	3.0	8.0	5.0	3.0				Reject
FndDxSz3LxQ	5.0	6.0	6.0	6.0				Accept (Poster)
HRL6el2SBQ	6.0	8.0	5.0	3.0				Reject
t1QXzSGwr9	3.0	1.0	5.0	3.0				Reject
e0uknAgETh	5.0	5.0	5.0	5.0				Reject
8XM-AXMnAk_	6.0	6.0	3.0	6.0				Reject
qZNw8Ao_BIC	3.0	8.0	6.0	5.0				Reject
RLtqs6pzj1-	5.0	6.0	6.0	6.0				Accept (Poster)
kHNKTO2sYH	6.0	6.0	6.0					Reject
izj68lUcBpt	6.0	8.0	6.0	5.0				Accept (Poster)
dzZQEvQ6dRK	5.0	5.0	8.0	3.0				Reject
bgAS1ZvveZ	6.0	6.0	3.0	6.0				Reject
biyvmQe5jM	6.0	3.0	3.0	6.0				Reject
nkaba3ND7B5	8.0	5.0	8.0	3.0				Accept (Poster)
OqlohL9sVO	5.0	3.0	6.0	1.0				Reject
cLcLdwOfhoe	6.0	3.0	5.0	5.0				Reject
FZoZ7a31GCW	8.0	5.0	8.0					Accept (Poster)
8rCMq0yJMG	3.0	8.0	5.0	6.0				Reject
So6YAqnqgMj	5.0	8.0	5.0	8.0				Accept (Poster)
Zca3NK3X8G	8.0	5.0	5.0	8.0				Reject
YfFWrndRGQx	6.0	6.0	6.0	6.0				Reject
Oh1r2wApbPv	6.0	6.0	8.0	8.0				Accept (Poster)
youe3QQepVB	6.0	5.0	5.0					Reject
8Py-W8lSUgy	5.0	6.0	6.0	8.0				Accept (Spotlight)
fVu3o-YUGQK	8.0	6.0	8.0					Accept (Poster)
N0uJGWDw21d	8.0	6.0	6.0	6.0				Accept (Poster)
q79uMSC6ZBT	8.0	5.0	6.0	8.0				Accept (Poster)
-9ffJ9NQmal	3.0	6.0	5.0	3.0				Reject
UvNXZgJAOAP	3.0	5.0	3.0	6.0				Reject
2yITmG7YIFT	5.0	3.0	1.0	5.0				Reject
kUGYDTJUcuc	6.0	3.0	3.0					Reject
F2r3wYar3Py	5.0	5.0	5.0	6.0				Reject
36SHWj0Gp1	1.0	3.0	6.0					Reject
n6Bc3YElODq	3.0	5.0	5.0	5.0				Reject
Ti2i204vZON	3.0	6.0	3.0	6.0				Reject
lvM693mon8q	5.0	5.0	5.0	6.0				Reject
f4c4JtbHJ7B	3.0	5.0	6.0	3.0				Reject
rGg-Qcyplgq	6.0	5.0	6.0					Reject
bE239PSGIGZ	6.0	5.0	6.0	8.0				Reject
SHbhHHfePhP	8.0	5.0	8.0	6.0				Accept (Poster)
xaTensJtCP5	5.0	8.0	5.0	3.0				Reject
TXqemS7XEH	3.0	5.0	3.0	3.0	6.0			Reject
iaxWbVx-CG_	6.0	5.0	6.0	6.0				Reject
EMLJ_mTz_z	8.0	6.0	5.0	3.0				Reject
kO-wQWwqnO	5.0	3.0	5.0	3.0				Reject
fJIrkNKGBNI	5.0	5.0	5.0	5.0				Reject
